2026-09-22 22:00:58.684 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:00:58.685 INFO  config /tmp/bus4/deployments/d06fd8f9bb3b6162/cluster.json: model XiaomiMiMo/MiMo-V2.6-Flash-RL, world 4, rank 1, http :18080, fabric :29970, journal :29971
2026-09-22 22:00:58.685 INFO  model XiaomiMiMo/MiMo-V2.6-Flash-RL -> /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1
2026-09-22 22:00:58.685 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 22:00:58.697 INFO  rank 1: settings from rank 0: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=4 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 22:00:58.697 INFO  config: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=4 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 658121b461a8e3f3)
2026-09-22 22:00:58.816 INFO  serve: model family mimo_v2 (/home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1)
2026-09-22 22:00:58.816 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the mimo_v2 family's cap 32)
2026-09-22 22:00:58.816 WARN  generation config /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 22:00:58.816 INFO  generation defaults: temperature=0 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1 (do_sample=false: greedy)
2026-09-22 22:00:58.816 INFO  serve: sampling defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 22:00:58.816 INFO  serve: request context limit 131072 tokens (the 131072-token K/V pool from engine.kv_capacity 131072; this family states no positional ceiling of its own)
2026-09-22 22:00:58.816 INFO  rank 1: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.008 MiB, 0.031 GiB allocated; cached K/V blocks share the 131072-token pool
2026-09-22 22:00:58.911 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 22:00:58.920 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 22:00:59.015 INFO  serve: JSON grammar tables built in 0.09 s
2026-09-22 22:00:59.239 INFO  bus: globaltimer offset 4267914517 ns (+-2 us)
2026-09-22 22:00:59.250 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 22:00:59.260 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 22:01:00.333 INFO  bus: rank 1 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 22:01:00.333 INFO  rank 1: boundary reducer host-driven
2026-09-22 22:01:00.452 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14465 MiB)
2026-09-22 22:01:00.452 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 22:01:00.453 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 22:01:00.507 INFO  rank 1: memory plan for a 131072-token context — model weights (resident, packed bf16 matrices released) 39.49 GiB; loader staging (pinned host, freed when the last layer is resident) 1.46 GiB (1.46 GiB pinned); bf16 decode packing (12-bit companions) 0.86 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V bf16, every layer, the draft's included) 6.95 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.39 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.11 GiB; moe scratch (routed slots, graph tables) 0.52 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 22:01:00.507 INFO  rank 1: memory plan total 50.06 GiB (48.50 GiB device + 1.57 GiB pinned) + 4.00 GiB headroom against 116.58 GiB free (device free 104.80 GiB of 121.69 GiB, host available 116.58 GiB)
2026-09-22 22:01:00.507 INFO  memory ledger: rank 1 after the plan check — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.64; locked 14.13); device free 104.80 GiB, node available 116.58 GiB
2026-09-22 22:01:00.507 INFO  memory ledger: rank 1 after the bus — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.64; locked 14.13); device free 104.80 GiB, node available 116.58 GiB
2026-09-22 22:01:00.654 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 22:01:00.691 INFO  mimo loader: rank 1 resident footprint 40.6 GiB; device free 104.8 of 121.7 GiB, host available 116.5 GiB
2026-09-22 22:01:01.496 INFO  mimo loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/c3a272b3ff8756e8.img — 49/49 layers present, direct I/O
2026-09-22 22:01:01.501 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 22:01:01.923 INFO  memory ledger: rank 1 after the model — rss 4.06 GiB (anon 0.40, shmem 1.55, file 2.11; locked 14.13); device free 94.21 GiB, node available 105.98 GiB
2026-09-22 22:01:01.923 INFO  rank 1: model constructed in 1.4s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
