2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:17:06.243 INFO  config /tmp/bus4/deployments/bd9885acd8613843/cluster.json: model deepseek-ai/DeepSeek-V4.1-Flash, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-22 13:17:06.243 INFO  model deepseek-ai/DeepSeek-V4.1-Flash -> /home/stephen/.cache/huggingface/hub/models--deepseek-ai--DeepSeek-V4.1-Flash/snapshots/dba1be0a40aa45a94ad051997016db3960a90277
2026-09-22 13:17:06.243 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 13:17:06.255 INFO  rank 3: settings from rank 0: model=deepseek-ai/DeepSeek-V4.1-Flash world=4 fabric=29970 journal=29971 conc=6 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=4 mss=1 msrow=8 msbase=28 mslam=0.045 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 13:17:06.255 INFO  config: model=deepseek-ai/DeepSeek-V4.1-Flash world=4 fabric=29970 journal=29971 conc=6 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=4 mss=1 msrow=8 msbase=28 mslam=0.045 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 449048604c60a10e)
2026-09-22 13:17:06.377 INFO  serve: model family deepseek_v41 (/home/stephen/.cache/huggingface/hub/models--deepseek-ai--DeepSeek-V4.1-Flash/snapshots/dba1be0a40aa45a94ad051997016db3960a90277)
2026-09-22 13:17:06.377 INFO  serve: decode rows 30 (6 slot(s) x 5 row(s) per request, floor 8, the deepseek_v41 family's cap 32)
2026-09-22 13:17:06.377 INFO  serve: --bf16-weights bf12 packs nothing on the deepseek_v41 family yet (its bf16 sites ride the tensor-core kernels): the bf16 bytes serve as shipped
2026-09-22 13:17:06.377 INFO  serve: DeepSeek-V4.1 prefill mode bounded (the decoder over the last window rows of each prompt)
2026-09-22 13:17:06.377 WARN  generation config /home/stephen/.cache/huggingface/hub/models--deepseek-ai--DeepSeek-V4.1-Flash/snapshots/dba1be0a40aa45a94ad051997016db3960a90277/generation_config.json is missing; using greedy-safe sampling defaults (temperature=0, top_p=1, top_k=0, min_p=0, repetition_penalty=1)
2026-09-22 13:17:06.377 INFO  serve: sampling defaults temperature 0 top_p 1 top_k 0 min_p 0 repetition_penalty 1 (no generation_config.json: greedy; overrides: none)
2026-09-22 13:17:06.377 INFO  serve: request context limit 131072 tokens (the 131072-token K/V pool from engine.kv_capacity 131072; this family states no positional ceiling of its own)
2026-09-22 13:17:06.377 INFO  rank 3: prefix cache plan — 1.5 GiB budget, 441 slots of 3.476 MiB, 1.497 GiB allocated; cached K/V blocks share the 131072-token pool
2026-09-22 13:17:06.434 INFO  tokenizer: loaded vocab 128000 merges 127741 added 1283 (revision 0x66f860d9a567fdb0; deepseek-v4.1 pattern, no normalizer, ignore_merges false)
2026-09-22 13:17:06.525 INFO  serve: grammar vocabulary built (129280 ids, tool markers present, call-turn EOS 1)
2026-09-22 13:17:06.612 INFO  serve: JSON grammar tables built in 0.09 s
2026-09-22 13:17:06.815 INFO  bus: globaltimer offset 17400365385 ns (+-2 us)
2026-09-22 13:17:06.824 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 13:17:06.832 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 13:17:08.006 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x1536000B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 13:17:08.006 INFO  rank 3: boundary reducer stream-ordered (the folds launch on the model stream)
2026-09-22 13:17:08.122 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14432 MiB)
2026-09-22 13:17:08.122 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 13:17:08.123 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 13:17:08.170 INFO  rank 3: memory plan for a 131072-token context — model weights (resident) 72.94 GiB; gemm workspace (at least) 0.06 GiB; csa2 cache pool (fp4_block main KV + index keys on the kv sources, the window rings, the compressor tails) 0.15 GiB; csa2 scratch (projections, selection, attention, the prefill dot tiles) 0.44 GiB; activations (session core, the four residual streams, block io, mHC coefficients, route staging) 1.34 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 1.02 GiB (0.01 GiB pinned); dspark moe scratch (the draft stages' routed chain) 0.61 GiB (0.00 GiB pinned); engram (the mmap'ed tables' staging, the hash ids, the embedded rows, the kv partial) 0.22 GiB (0.01 GiB pinned); prefix cache 1.50 GiB; engine 0.07 GiB
2026-09-22 13:17:08.170 INFO  rank 3: memory plan total 78.34 GiB (76.74 GiB device + 1.60 GiB pinned) + 4.00 GiB headroom against 116.66 GiB free (device free 110.18 GiB of 121.69 GiB, host available 116.66 GiB)
2026-09-22 13:17:08.170 INFO  memory ledger: rank 3 after the plan check — rss 1.24 GiB (anon 0.33, shmem 0.27, file 0.64; locked 14.09); device free 110.18 GiB, node available 116.66 GiB
2026-09-22 13:17:08.170 INFO  memory ledger: rank 3 after the bus — rss 1.24 GiB (anon 0.33, shmem 0.27, file 0.64; locked 14.09); device free 110.18 GiB, node available 116.66 GiB
2026-09-22 13:17:08.414 INFO  dsv41 loader: rank 3 resident footprint 72.9 GiB; device free 110.1 of 121.7 GiB, host available 116.6 GiB
2026-09-22 13:17:09.227 INFO  dsv41 loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/d21962fd9f8b8912.img — 43/43 layers present, direct I/O
2026-09-22 13:17:09.233 INFO  memory ledger: dsv41: loader opened — rss 3.11 GiB (anon 0.41, shmem 2.05, file 0.65; locked 14.09); device free 106.73 GiB, node available 113.21 GiB
