2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:07:19.503 INFO  config /tmp/bus4/deployments/e575b2e1557058f3/cluster.json: model unsloth/GLM-5.3-Flash-FP8, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-22 02:07:19.503 INFO  model unsloth/GLM-5.3-Flash-FP8 -> /home/stephen/.cache/huggingface/hub/models--unsloth--GLM-5.3-Flash-FP8/snapshots/a160e2291674d9e3e92e98fd82faa2544a2867a3
2026-09-22 02:07:19.504 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 02:07:19.568 INFO  rank 3: settings from rank 0: model=unsloth/GLM-5.3-Flash-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=393216 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 02:07:19.568 INFO  config: model=unsloth/GLM-5.3-Flash-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=393216 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest ec0ef4504599e42a)
2026-09-22 02:07:19.690 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--unsloth--GLM-5.3-Flash-FP8/snapshots/a160e2291674d9e3e92e98fd82faa2544a2867a3)
2026-09-22 02:07:19.690 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-22 02:07:19.699 WARN  generation config /home/stephen/.cache/huggingface/hub/models--unsloth--GLM-5.3-Flash-FP8/snapshots/a160e2291674d9e3e92e98fd82faa2544a2867a3/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 02:07:19.699 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 02:07:19.699 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 02:07:19.699 INFO  serve: request context limit 393216 tokens (the 393216-token K/V pool from engine.kv_capacity 393216; this family states no positional ceiling of its own)
2026-09-22 02:07:19.699 INFO  rank 3: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 393216-token pool
2026-09-22 02:07:19.860 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 02:07:19.869 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 02:07:19.968 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 02:07:20.186 INFO  bus: globaltimer offset 17470705612 ns (+-2 us)
2026-09-22 02:07:20.194 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 02:07:20.202 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 02:07:20.889 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 02:07:20.889 INFO  rank 3: boundary reducer host-driven
2026-09-22 02:07:20.972 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-22 02:07:21.015 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 02:07:21.015 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 02:07:21.052 INFO  rank 3: memory plan for a 393216-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 79.29 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 4.65 GiB; dsa scratch 0.20 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 12.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.07 GiB
2026-09-22 02:07:21.052 INFO  rank 3: memory plan total 110.20 GiB (100.23 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.75 GiB free (device free 99.99 GiB of 121.69 GiB, host available 116.75 GiB)
2026-09-22 02:07:21.052 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 99.99 GiB, node available 116.75 GiB
2026-09-22 02:07:21.052 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 99.99 GiB, node available 116.75 GiB
2026-09-22 02:07:21.269 INFO  glm loader: rank 3 resident footprint 77.5 GiB; device free 100.0 of 121.7 GiB, host available 116.8 GiB
