2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:32:04.213 INFO  config /tmp/bus4/deployments/219bad94a1762911/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 2, rank 1, http :18080, fabric :29970, journal :29971
2026-09-22 01:32:04.213 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-22 01:32:04.213 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 01:32:04.214 INFO  rank 1: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=2 fabric=29970 journal=29971 conc=4 kv=163840 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 01:32:04.214 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=2 fabric=29970 journal=29971 conc=4 kv=163840 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 866ea08b440bb447)
2026-09-22 01:32:04.336 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-22 01:32:04.336 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-22 01:32:04.336 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 01:32:04.336 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 01:32:04.336 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 01:32:04.336 INFO  serve: request context limit 163840 tokens (the 163840-token K/V pool from engine.kv_capacity 163840; this family states no positional ceiling of its own)
2026-09-22 01:32:04.336 INFO  rank 1: prefix cache plan — 1.5 GiB budget, 21 slots of 70.422 MiB, 1.444 GiB allocated; cached K/V blocks share the 163840-token pool
2026-09-22 01:32:04.506 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 01:32:04.516 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 01:32:04.638 INFO  serve: JSON grammar tables built in 0.12 s
2026-09-22 01:32:04.866 INFO  bus: globaltimer offset 8376172122 ns (+-2 us)
2026-09-22 01:32:04.875 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 01:32:04.882 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 01:32:05.421 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 01:32:05.421 INFO  rank 1: boundary reducer host-driven
2026-09-22 01:32:05.544 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 01:32:05.544 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 01:32:05.545 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 01:32:05.630 INFO  rank 1: memory plan for a 163840-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident, packed bf16 matrices released) 89.73 GiB (3.53 GiB pinned); tensor-parallel slice views 1.34 GiB; bf16 decode packing (12-bit companions) 3.83 GiB; bf16 prefill expansion scratch 0.19 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.16 GiB; kv cache pool (fp8) 1.01 GiB; dsa scratch 0.24 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.27 GiB; kda speculative snapshots 0.55 GiB; draft hidden cache (per position) 5.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.91 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 1.44 GiB; engine 0.07 GiB
2026-09-22 01:32:05.630 INFO  rank 1: memory plan total 107.01 GiB (101.85 GiB device + 5.15 GiB pinned) + 4.00 GiB headroom against 116.73 GiB free (device free 98.74 GiB of 121.69 GiB, host available 116.73 GiB)
2026-09-22 01:32:05.630 INFO  memory ledger: rank 1 after the plan check — rss 1.11 GiB (anon 0.41, shmem 0.06, file 0.64; locked 14.17); device free 98.74 GiB, node available 116.73 GiB
2026-09-22 01:32:05.630 INFO  memory ledger: rank 1 after the bus — rss 1.11 GiB (anon 0.41, shmem 0.06, file 0.64; locked 14.17); device free 98.74 GiB, node available 116.73 GiB
2026-09-22 01:32:05.977 INFO  glm loader: rank 1 resident footprint 91.2 GiB; device free 98.7 of 121.7 GiB, host available 116.7 GiB
2026-09-22 01:32:07.962 INFO  glm loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/8c6e72b4e136d684.img — 46/46 layers present, direct I/O
2026-09-22 01:32:08.002 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 01:32:08.003 INFO  glm loader: rank 1 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 01:32:25.759 INFO  glm loader: rank 1 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 01:32:26.311 INFO  rank 1 bf12: 70 decode matrices packed (4.98 GiB of bf16 -> 3.74 GiB, 419039 escapes, widest row 64, 55 rows kept raw; 0 matrices kept bf16) in 2.4 s
2026-09-22 01:32:26.311 INFO  rank 1 bf12: 70 of them released their bf16 bytes (5.04 GiB returned; prefill expands through a 196 MiB scratch)
2026-09-22 01:32:31.317 INFO  rank 1 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.9 s, layers 21.1 s
2026-09-22 01:32:31.318 INFO  memory ledger: rank 1 after the model — rss 4.79 GiB (anon 0.45, shmem 3.70, file 0.64; locked 14.16); device free 1.89 GiB, node available 11.02 GiB
2026-09-22 01:32:31.318 INFO  rank 1: model constructed in 25.7s (resident, 4 request slots, 163840-token pool in fp8, 2048-row forwards)
2026-09-22 01:32:31.318 INFO  rank 1: prefix cache on — 21 snapshot slot(s) of 70.4 MiB (1.50 GiB asked)
2026-09-22 01:32:31.403 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 01:32:41.029 INFO  memory ledger: rank 1 after the graph engine — rss 4.79 GiB (anon 0.45, shmem 3.70, file 0.64; locked 14.16); device free 1.61 GiB, node available 9.16 GiB
2026-09-22 01:32:41.347 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 01:32:41.347 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 01:32:41.347 INFO  allreduce: rank 1 seq 1 ready after 37.4us
2026-09-22 01:32:41.347 INFO  allreduce: rank 1 seq 1 done status=0 after 96.9us
2026-09-22 01:32:41.380 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 01:32:41.380 INFO  allreduce: rank 1 seq 2 ready after 9.0us
2026-09-22 01:32:41.383 INFO  allreduce: rank 1 seq 2 done status=0 after 2509.7us
2026-09-22 01:32:41.383 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 01:32:41.383 INFO  allreduce: rank 1 seq 3 ready after 9.0us
2026-09-22 01:32:41.383 INFO  allreduce: rank 1 seq 3 done status=0 after 29.7us
2026-09-22 01:32:41.384 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 01:32:41.384 INFO  allreduce: rank 1 seq 4 ready after 8.7us
2026-09-22 01:32:41.384 INFO  allreduce: rank 1 seq 4 done status=0 after 142.8us
2026-09-22 01:32:41.385 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 01:32:41.385 INFO  allreduce: rank 1 seq 5 ready after 13.0us
2026-09-22 01:32:41.385 INFO  allreduce: rank 1 seq 5 done status=0 after 29.3us
2026-09-22 01:32:41.385 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 01:32:41.385 INFO  allreduce: rank 1 seq 6 ready after 8.6us
2026-09-22 01:32:41.385 INFO  allreduce: rank 1 seq 6 done status=0 after 125.6us
2026-09-22 01:32:41.389 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 01:32:41.389 INFO  allreduce: rank 1 seq 7 ready after 11.7us
2026-09-22 01:32:41.392 INFO  allreduce: rank 1 seq 7 done status=0 after 3515.2us
2026-09-22 01:32:41.393 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 01:32:41.393 INFO  allreduce: rank 1 seq 8 ready after 9.0us
2026-09-22 01:32:41.393 INFO  allreduce: rank 1 seq 8 done status=0 after 29.8us
2026-09-22 01:32:41.394 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 01:32:41.394 INFO  allreduce: rank 1 seq 9 ready after 9.1us
2026-09-22 01:32:41.394 INFO  allreduce: rank 1 seq 9 done status=0 after 29.8us
2026-09-22 01:32:41.395 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 01:32:41.395 INFO  allreduce: rank 1 seq 10 ready after 8.8us
2026-09-22 01:32:41.395 INFO  allreduce: rank 1 seq 10 done status=0 after 29.6us
2026-09-22 01:32:41.396 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 01:32:41.396 INFO  allreduce: rank 1 seq 11 ready after 8.8us
2026-09-22 01:32:41.396 INFO  allreduce: rank 1 seq 11 done status=0 after 29.3us
2026-09-22 01:32:41.397 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 01:32:41.397 INFO  allreduce: rank 1 seq 12 ready after 9.0us
2026-09-22 01:32:41.397 INFO  allreduce: rank 1 seq 12 done status=0 after 29.6us
2026-09-22 01:32:41.398 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 01:32:41.398 INFO  allreduce: rank 1 seq 13 ready after 9.1us
2026-09-22 01:32:41.398 INFO  allreduce: rank 1 seq 13 done status=0 after 29.8us
2026-09-22 01:32:41.399 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 01:32:41.399 INFO  allreduce: rank 1 seq 14 ready after 11.0us
2026-09-22 01:32:41.399 INFO  allreduce: rank 1 seq 14 done status=0 after 31.7us
2026-09-22 01:32:41.400 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 01:32:41.400 INFO  allreduce: rank 1 seq 15 ready after 8.2us
2026-09-22 01:32:41.400 INFO  allreduce: rank 1 seq 15 done status=0 after 28.1us
2026-09-22 01:32:41.401 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 01:32:41.401 INFO  allreduce: rank 1 seq 16 ready after 8.0us
2026-09-22 01:32:41.401 INFO  allreduce: rank 1 seq 16 done status=0 after 27.9us
2026-09-22 01:32:41.511 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 01:32:41.511 INFO  rank 1: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.515 INFO  rank 1: graph variant 0 instantiated — 22.8 MiB of device memory (1.2 GiB free)
2026-09-22 01:32:41.516 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-22 01:32:41.516 INFO  rank 1: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.520 INFO  rank 1: graph variant 1 instantiated — 21.1 MiB of device memory (1.2 GiB free)
2026-09-22 01:32:41.520 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 01:32:41.521 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-22 01:32:41.521 INFO  rank 1: graph variant 8 shape: 1311 nodes, 1626 edges: kernel 1311 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.527 INFO  rank 1: graph variant 8 instantiated — 28.7 MiB of device memory (1.1 GiB free)
2026-09-22 01:32:41.528 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-22 01:32:41.528 INFO  rank 1: graph variant 9 shape: 1311 nodes, 1626 edges: kernel 1311 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.535 INFO  rank 1: graph variant 9 instantiated — 17592186044338.2 MiB of device memory (1.2 GiB free)
2026-09-22 01:32:41.535 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:32:41.549 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-22 01:32:41.549 INFO  rank 1: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.556 INFO  rank 1: graph variant 10 instantiated — 31.1 MiB of device memory (1.7 GiB free)
2026-09-22 01:32:41.557 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-22 01:32:41.557 INFO  rank 1: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.564 INFO  rank 1: graph variant 11 instantiated — 33.4 MiB of device memory (1.7 GiB free)
2026-09-22 01:32:41.564 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:32:41.565 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-22 01:32:41.566 INFO  rank 1: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.573 INFO  rank 1: graph variant 12 instantiated — 35.0 MiB of device memory (1.7 GiB free)
2026-09-22 01:32:41.574 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-22 01:32:41.574 INFO  rank 1: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.581 INFO  rank 1: graph variant 13 instantiated — 31.0 MiB of device memory (1.6 GiB free)
2026-09-22 01:32:41.581 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 01:32:41.680 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-22 01:32:41.680 INFO  rank 1: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.686 INFO  rank 1: graph variant 2 instantiated — 31.9 MiB of device memory (1.6 GiB free)
2026-09-22 01:32:41.687 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-22 01:32:41.688 INFO  rank 1: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.695 INFO  rank 1: graph variant 3 instantiated — 34.2 MiB of device memory (1.6 GiB free)
2026-09-22 01:32:41.695 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-22 01:32:41.789 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-22 01:32:41.789 INFO  rank 1: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.796 INFO  rank 1: graph variant 4 instantiated — 32.6 MiB of device memory (1.5 GiB free)
2026-09-22 01:32:41.797 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-22 01:32:41.797 INFO  rank 1: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.807 INFO  rank 1: graph variant 5 instantiated — 36.2 MiB of device memory (1.5 GiB free)
2026-09-22 01:32:41.807 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-22 01:32:41.901 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-22 01:32:41.901 INFO  rank 1: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.908 INFO  rank 1: graph variant 6 instantiated — 33.1 MiB of device memory (1.5 GiB free)
2026-09-22 01:32:41.910 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-22 01:32:41.910 INFO  rank 1: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 01:32:41.917 INFO  rank 1: graph variant 7 instantiated — 32.9 MiB of device memory (1.4 GiB free)
2026-09-22 01:32:41.917 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-22 01:32:41.917 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 01:32:41.917 INFO  memory ledger: rank 1 after the warm capture — rss 5.23 GiB (anon 0.87, shmem 3.70, file 0.65; locked 14.15); device free 1.44 GiB, node available 8.76 GiB
2026-09-22 01:32:41.917 INFO  rank 1: graph variants warm-captured in 0.89s
2026-09-22 01:32:41.917 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-22 01:32:43.194 INFO  sched: request 'chatcmpl-7ea8fe94018fbf9d' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 01:32:43.194 INFO  sched: request 'chatcmpl-7ea8fe94018fbf9d' admitted to slot 0 (reserve 1 blocks; pool 2/1280 blocks in use) — first token 785
2026-09-22 01:32:45.797 INFO  sched: request 'chatcmpl-7ea8fe94018fbf9d' retired (steps): 64 tok in 2.6 s — prefill 62 tok (0 cached) in 588 ms; decode 63 tok / 35 passes in 2.0 s: 31.3 tok/s, 32.0 ms/tok, 58 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:32:46.494 INFO  sched: request 'chatcmpl-7ea8fe94018fbf9e' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 12 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-22 01:32:46.494 INFO  sched: request 'chatcmpl-7ea8fe94018fbf9e' admitted to slot 0 (reserve 3 blocks; pool 6/1280 blocks in use) — first token 785
2026-09-22 01:32:52.134 INFO  stats: rank 1 | 10.1 s | decode 22.0 tok/s, 37.0 ms/tok, 69.3 ms/step (118 steps / 221 tok, 81 % of wall) | mtp 1.87 tok/step/req, accept p1 86 % | prefill 2 prompts / 99 tok, 10 tok/s, 12.86 ms/tok, 637 ms avg (13 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 7/1280 blocks (1 %) | prefix cache 3/21 entries
2026-09-22 01:32:54.901 INFO  sched: request 'chatcmpl-7ea8fe94018fbf9e' retired (steps): 256 tok in 8.4 s — prefill 37 tok (0 cached) in 685 ms; decode 255 tok / 134 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 58 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:32:55.033 INFO  sched: request 'chatcmpl-7ea8fe94018fbf9f' admitted to slot 0 (reserve 3 blocks; pool 9/1280 blocks in use) — first token 785
2026-09-22 01:33:02.149 INFO  stats: rank 1 | 10.0 s | decode 34.8 tok/s, 28.1 ms/tok, 53.8 ms/step (182 steps / 349 tok, 98 % of wall) | mtp 1.92 tok/step/req, accept p1 91 % | prefill 1 prompt / 5 tok, 0 tok/s, 24.24 ms/tok, 121 ms avg (1 % of wall), 32 tok cached (1/1 hit) | live 1, queued 0 | pool 10/1280 blocks (1 %) | prefix cache 4/21 entries
2026-09-22 01:33:02.314 INFO  sched: request 'chatcmpl-7ea8fe94018fbf9f' retired (steps): 256 tok in 7.3 s — prefill 37 tok (32 cached) in 121 ms; decode 255 tok / 134 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:33:02.446 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa0' admitted to slot 0 (reserve 3 blocks; pool 9/1280 blocks in use) — first token 785
2026-09-22 01:33:09.727 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa0' retired (steps): 256 tok in 7.3 s — prefill 37 tok (32 cached) in 120 ms; decode 255 tok / 134 passes in 7.2 s: 35.6 tok/s, 28.1 ms/tok, 53 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 01:33:10.200 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa1' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:33:10.200 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa1' admitted to slot 0 (reserve 3 blocks; pool 10/1280 blocks in use) — first token 785
2026-09-22 01:33:10.712 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa2' prefix cache miss — 2 cut(s) probed against 5 entries; the nearest entry (position 292) shares the first 18 of the prompt's 36 tokens (the prompt differs from it from that token on)
2026-09-22 01:33:10.712 INFO  sched: request 'chatcmpl-7ea8fe94018fbfa2' admitted to slot 1 (reserve 3 blocks; pool 15/1280 blocks in use) — first token 785
