2026-09-22 01:47:19.770 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 01:47:19.771 INFO  config /home/stephen/workspace/dgpp/benchmarks/results/2026-09-22-current/raw/glm-flash-hybrid-w2/performance/default/server/cluster.resolved.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 2, rank 0, http :18080, fabric :29970, journal :29971
2026-09-22 01:47:19.771 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-22 01:47:19.771 INFO  journal: listening on :29971 for 1 peer(s)
2026-09-22 01:47:22.121 INFO  journal: rank 1 connected (1/1, 119999ms left in window)
2026-09-22 01:47:22.121 INFO  journal: world complete (1 peer connection(s))
2026-09-22 01:47:22.121 INFO  journal: settings pushed to 1 peer(s): model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=2 fabric=29970 journal=29971 conc=4 kv=163840 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 01:47:22.121 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=2 fabric=29970 journal=29971 conc=4 kv=163840 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 866ea08b440bb447)
2026-09-22 01:47:22.245 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-22 01:47:22.245 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-22 01:47:22.245 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 01:47:22.245 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 01:47:22.245 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 01:47:22.245 INFO  serve: request context limit 163840 tokens (the 163840-token K/V pool from engine.kv_capacity 163840; this family states no positional ceiling of its own)
2026-09-22 01:47:22.245 INFO  rank 0: prefix cache plan — 1.5 GiB budget, 21 slots of 70.422 MiB, 1.444 GiB allocated; cached K/V blocks share the 163840-token pool
2026-09-22 01:47:22.413 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 01:47:22.422 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 01:47:22.520 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 01:47:23.230 INFO  bus: globaltimer offset 20205158352 ns (+-2 us)
2026-09-22 01:47:23.240 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 01:47:23.251 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 01:47:23.275 INFO  bus: rank 0 rendezvous listening on port 29970
2026-09-22 01:47:23.783 INFO  bus: rank 0 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 01:47:23.783 INFO  rank 0: boundary reducer host-driven
2026-09-22 01:47:23.827 INFO  bus engine: rank 0 pinned to cpu 19
2026-09-22 01:47:23.921 INFO  rank 0: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 01:47:23.921 INFO  rank 0: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 01:47:24.007 INFO  rank 0: memory plan for a 163840-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident, packed bf16 matrices released) 89.73 GiB (3.53 GiB pinned); tensor-parallel slice views 1.34 GiB; bf16 decode packing (12-bit companions) 3.83 GiB; bf16 prefill expansion scratch 0.19 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.16 GiB; kv cache pool (fp8) 1.01 GiB; dsa scratch 0.24 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.27 GiB; kda speculative snapshots 0.55 GiB; draft hidden cache (per position) 5.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.91 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 1.44 GiB; engine 0.07 GiB
2026-09-22 01:47:24.007 INFO  rank 0: memory plan total 107.01 GiB (101.85 GiB device + 5.15 GiB pinned) + 4.00 GiB headroom against 115.98 GiB free (device free 109.44 GiB of 121.63 GiB, host available 115.98 GiB)
