2026-09-22 11:08:01.417 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:08:01.418 INFO  config /tmp/bus4/deployments/d2191e95b8a5bcb8/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 2, http :18080, fabric :29970, journal :29971
2026-09-22 11:08:01.418 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-22 11:08:01.419 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 11:08:01.419 INFO  rank 2: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 11:08:01.419 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest ee39883879453127)
2026-09-22 11:08:01.543 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-22 11:08:01.543 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-22 11:08:01.543 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 11:08:01.543 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 11:08:01.543 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 11:08:01.543 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-22 11:08:01.543 INFO  rank 2: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 786432-token pool
2026-09-22 11:08:01.688 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 11:08:01.697 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 11:08:01.792 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 11:08:02.005 INFO  bus: globaltimer offset 18430371716 ns (+-2 us)
2026-09-22 11:08:02.009 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 11:08:02.012 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 11:08:03.123 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 11:08:03.123 INFO  rank 2: boundary reducer host-driven
2026-09-22 11:08:03.237 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 11:08:03.237 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 11:08:03.237 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 11:08:03.294 INFO  rank 2: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-22 11:08:03.294 INFO  rank 2: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.82 GiB free (device free 113.67 GiB of 121.69 GiB, host available 116.82 GiB)
2026-09-22 11:08:03.294 INFO  memory ledger: rank 2 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.67 GiB, node available 116.82 GiB
2026-09-22 11:08:03.294 INFO  memory ledger: rank 2 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 113.67 GiB, node available 116.82 GiB
2026-09-22 11:08:03.613 INFO  glm loader: rank 2 resident footprint 46.5 GiB; device free 113.6 of 121.7 GiB, host available 116.8 GiB
2026-09-22 11:08:04.319 INFO  glm loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/e96e68119906dd8f.img — 46/46 layers present, direct I/O
2026-09-22 11:08:04.353 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 11:08:04.353 INFO  glm loader: rank 2 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 11:08:14.804 INFO  glm loader: rank 2 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 11:08:15.186 INFO  rank 2 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 215186 escapes, widest row 62, 16 rows kept raw; 0 matrices kept bf16) in 1.4 s
2026-09-22 11:08:21.116 INFO  rank 2 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.3 s, layers 14.3 s
2026-09-22 11:08:21.117 INFO  memory ledger: rank 2 after the model — rss 3.11 GiB (anon 0.46, shmem 2.00, file 0.64; locked 14.16); device free 24.91 GiB, node available 28.04 GiB
2026-09-22 11:08:21.117 INFO  rank 2: model constructed in 17.8s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-22 11:08:21.117 INFO  rank 2: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-22 11:08:21.371 INFO  rank 2: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 11:08:23.872 INFO  memory ledger: rank 2 after the graph engine — rss 3.11 GiB (anon 0.46, shmem 2.01, file 0.64; locked 14.16); device free 16.82 GiB, node available 19.95 GiB
2026-09-22 11:08:24.123 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 11:08:24.123 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 11:08:24.123 INFO  allreduce: rank 2 seq 1 ready after 32.6us
2026-09-22 11:08:24.145 INFO  allreduce: rank 2 seq 1 done status=0 after 21718.5us
2026-09-22 11:08:24.176 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 11:08:24.176 INFO  allreduce: rank 2 seq 2 ready after 11.2us
2026-09-22 11:08:24.181 INFO  allreduce: rank 2 seq 2 done status=0 after 4564.6us
2026-09-22 11:08:24.181 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 11:08:24.181 INFO  allreduce: rank 2 seq 3 ready after 11.5us
2026-09-22 11:08:24.181 INFO  allreduce: rank 2 seq 3 done status=0 after 69.6us
2026-09-22 11:08:24.181 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 11:08:24.181 INFO  allreduce: rank 2 seq 4 ready after 15.2us
2026-09-22 11:08:24.181 INFO  allreduce: rank 2 seq 4 done status=0 after 52.9us
2026-09-22 11:08:24.182 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 11:08:24.182 INFO  allreduce: rank 2 seq 5 ready after 11.4us
2026-09-22 11:08:24.182 INFO  allreduce: rank 2 seq 5 done status=0 after 58.9us
2026-09-22 11:08:24.182 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 11:08:24.182 INFO  allreduce: rank 2 seq 6 ready after 11.6us
2026-09-22 11:08:24.182 INFO  allreduce: rank 2 seq 6 done status=0 after 87.9us
2026-09-22 11:08:24.185 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 11:08:24.185 INFO  allreduce: rank 2 seq 7 ready after 14.5us
2026-09-22 11:08:24.186 INFO  allreduce: rank 2 seq 7 done status=0 after 319.2us
2026-09-22 11:08:24.186 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 11:08:24.186 INFO  allreduce: rank 2 seq 8 ready after 11.6us
2026-09-22 11:08:24.186 INFO  allreduce: rank 2 seq 8 done status=0 after 75.9us
2026-09-22 11:08:24.187 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 11:08:24.187 INFO  allreduce: rank 2 seq 9 ready after 11.0us
2026-09-22 11:08:24.187 INFO  allreduce: rank 2 seq 9 done status=0 after 68.4us
2026-09-22 11:08:24.187 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 11:08:24.187 INFO  allreduce: rank 2 seq 10 ready after 12.8us
2026-09-22 11:08:24.187 INFO  allreduce: rank 2 seq 10 done status=0 after 59.7us
2026-09-22 11:08:24.188 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 11:08:24.188 INFO  allreduce: rank 2 seq 11 ready after 11.4us
2026-09-22 11:08:24.188 INFO  allreduce: rank 2 seq 11 done status=0 after 49.2us
2026-09-22 11:08:24.188 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 11:08:24.189 INFO  allreduce: rank 2 seq 12 ready after 13.7us
2026-09-22 11:08:24.189 INFO  allreduce: rank 2 seq 12 done status=0 after 86.1us
2026-09-22 11:08:24.189 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 11:08:24.189 INFO  allreduce: rank 2 seq 13 ready after 11.2us
2026-09-22 11:08:24.189 INFO  allreduce: rank 2 seq 13 done status=0 after 81.2us
2026-09-22 11:08:24.190 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 11:08:24.190 INFO  allreduce: rank 2 seq 14 ready after 14.8us
2026-09-22 11:08:24.190 INFO  allreduce: rank 2 seq 14 done status=0 after 82.8us
2026-09-22 11:08:24.190 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 11:08:24.190 INFO  allreduce: rank 2 seq 15 ready after 9.4us
2026-09-22 11:08:24.190 INFO  allreduce: rank 2 seq 15 done status=0 after 87.9us
2026-09-22 11:08:24.191 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 11:08:24.191 INFO  allreduce: rank 2 seq 16 ready after 9.4us
2026-09-22 11:08:24.191 INFO  allreduce: rank 2 seq 16 done status=0 after 70.2us
2026-09-22 11:08:24.267 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-22 11:08:24.267 INFO  rank 2: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
