2026-09-22 03:52:08.012 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 03:52:08.013 INFO  config /home/stephen/workspace/dgpp/benchmarks/results/2026-09-22-current/raw/glm-flash-hybrid-256k-w2/performance/default/server/cluster.resolved.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 2, rank 0, http :18080, fabric :29970, journal :29971
2026-09-22 03:52:08.013 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-22 03:52:08.013 INFO  journal: listening on :29971 for 1 peer(s)
2026-09-22 03:52:10.373 INFO  journal: rank 1 connected (1/1, 119999ms left in window)
2026-09-22 03:52:10.373 INFO  journal: world complete (1 peer connection(s))
2026-09-22 03:52:10.373 INFO  journal: settings pushed to 1 peer(s): model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=2 fabric=29970 journal=29971 conc=2 kv=262144 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=2 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 03:52:10.373 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=2 fabric=29970 journal=29971 conc=2 kv=262144 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=2 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 47bc340040e5affa)
2026-09-22 03:52:10.498 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-22 03:52:10.498 INFO  serve: decode rows 8 (2 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-22 03:52:10.498 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 03:52:10.498 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 03:52:10.498 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 03:52:10.498 INFO  serve: request context limit 262144 tokens (the 262144-token K/V pool from engine.kv_capacity 262144; this family states no positional ceiling of its own)
2026-09-22 03:52:10.498 INFO  rank 0: prefix cache plan — 2 GiB budget, 29 slots of 70.422 MiB, 1.994 GiB allocated; cached K/V blocks share the 262144-token pool
2026-09-22 03:52:10.655 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 03:52:10.664 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 03:52:10.772 INFO  serve: JSON grammar tables built in 0.11 s
2026-09-22 03:52:11.462 INFO  bus: globaltimer offset 20123840106 ns (+-2 us)
2026-09-22 03:52:11.468 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 03:52:11.472 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 03:52:11.488 INFO  bus: rank 0 rendezvous listening on port 29970
2026-09-22 03:52:11.577 INFO  bus: rank 0 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 03:52:11.577 INFO  rank 0: boundary reducer host-driven
2026-09-22 03:52:11.711 INFO  rank 0: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 03:52:11.711 INFO  rank 0: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 03:52:11.712 INFO  bus engine: rank 0 pinned to cpu 19
2026-09-22 03:52:11.802 INFO  rank 0: memory plan for a 262144-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident, packed bf16 matrices released) 89.73 GiB (3.53 GiB pinned); tensor-parallel slice views 1.34 GiB; bf16 decode packing (12-bit companions) 3.83 GiB; bf16 prefill expansion scratch 0.19 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.16 GiB; kv cache pool (fp8) 1.61 GiB; dsa scratch 0.25 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.55 GiB; draft hidden cache (per position) 4.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.91 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 1.99 GiB; engine 0.07 GiB
2026-09-22 03:52:11.802 INFO  rank 0: memory plan total 107.03 GiB (101.33 GiB device + 5.70 GiB pinned) + 4.00 GiB headroom against 114.73 GiB free (device free 99.16 GiB of 121.63 GiB, host available 114.73 GiB)
2026-09-22 03:52:11.802 INFO  memory ledger: rank 0 after the plan check — rss 1.24 GiB (anon 0.41, shmem 0.18, file 0.64; locked 14.17); device free 99.16 GiB, node available 114.73 GiB
2026-09-22 03:52:11.802 INFO  memory ledger: rank 0 after the bus — rss 1.24 GiB (anon 0.41, shmem 0.18, file 0.64; locked 14.17); device free 99.16 GiB, node available 114.73 GiB
2026-09-22 03:52:12.145 INFO  glm loader: rank 0 resident footprint 91.2 GiB; device free 99.1 of 121.6 GiB, host available 114.7 GiB
2026-09-22 03:52:13.613 INFO  glm loader: rank 0 resident image /home/stephen/.cache/dgpp/resident/6e2678c1b29ec8b3.img — 46/46 layers present, direct I/O
2026-09-22 03:52:13.658 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 03:52:13.658 INFO  glm loader: rank 0 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-22 03:52:40.001 INFO  glm loader: rank 0 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-22 03:52:40.676 INFO  rank 0 bf12: 70 decode matrices packed (4.98 GiB of bf16 -> 3.74 GiB, 417584 escapes, widest row 64, 38 rows kept raw; 0 matrices kept bf16) in 2.6 s
2026-09-22 03:52:40.676 INFO  rank 0 bf12: 70 of them released their bf16 bytes (5.04 GiB returned; prefill expands through a 196 MiB scratch)
2026-09-22 03:52:45.022 INFO  rank 0 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.5 s, layers 29.5 s
2026-09-22 03:52:45.022 INFO  memory ledger: rank 0 after the model — rss 4.92 GiB (anon 0.45, shmem 3.82, file 0.64; locked 14.16); device free 1.71 GiB, node available 8.85 GiB
2026-09-22 03:52:45.022 INFO  rank 0: model constructed in 33.2s (resident, 2 request slots, 262144-token pool in fp8, 2048-row forwards)
2026-09-22 03:52:45.022 INFO  rank 0: prefix cache on — 29 snapshot slot(s) of 70.4 MiB (2.00 GiB asked)
2026-09-22 03:52:47.075 INFO  rank 0: graph engine samples on the device — 128 candidates per rank (4 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 03:52:47.076 INFO  memory ledger: rank 0 after the graph engine — rss 4.92 GiB (anon 0.45, shmem 3.82, file 0.64; locked 14.16); device free 1.27 GiB, node available 7.24 GiB
2026-09-22 03:52:47.352 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 03:52:47.352 INFO  allreduce: rank 0 seq 1 launched (1 peers)
2026-09-22 03:52:47.352 INFO  allreduce: rank 0 seq 1 ready after 28.8us
2026-09-22 03:52:47.353 INFO  allreduce: rank 0 seq 1 done status=0 after 795.7us
2026-09-22 03:52:47.386 INFO  allreduce: rank 0 seq 2 launched (1 peers)
2026-09-22 03:52:47.386 INFO  allreduce: rank 0 seq 2 ready after 9.2us
2026-09-22 03:52:47.388 INFO  allreduce: rank 0 seq 2 done status=0 after 1463.5us
2026-09-22 03:52:47.388 INFO  allreduce: rank 0 seq 3 launched (1 peers)
2026-09-22 03:52:47.388 INFO  allreduce: rank 0 seq 3 ready after 9.0us
2026-09-22 03:52:47.388 INFO  allreduce: rank 0 seq 3 done status=0 after 36.8us
2026-09-22 03:52:47.389 INFO  allreduce: rank 0 seq 4 launched (1 peers)
2026-09-22 03:52:47.389 INFO  allreduce: rank 0 seq 4 ready after 9.1us
2026-09-22 03:52:47.389 INFO  allreduce: rank 0 seq 4 done status=0 after 38.3us
2026-09-22 03:52:47.390 INFO  allreduce: rank 0 seq 5 launched (1 peers)
2026-09-22 03:52:47.390 INFO  allreduce: rank 0 seq 5 ready after 9.1us
2026-09-22 03:52:47.390 INFO  allreduce: rank 0 seq 5 done status=0 after 59.1us
2026-09-22 03:52:47.390 INFO  allreduce: rank 0 seq 6 launched (1 peers)
2026-09-22 03:52:47.390 INFO  allreduce: rank 0 seq 6 ready after 9.3us
2026-09-22 03:52:47.390 INFO  allreduce: rank 0 seq 6 done status=0 after 29.6us
2026-09-22 03:52:47.394 INFO  allreduce: rank 0 seq 7 launched (1 peers)
2026-09-22 03:52:47.394 INFO  allreduce: rank 0 seq 7 ready after 12.3us
2026-09-22 03:52:47.394 INFO  allreduce: rank 0 seq 7 done status=0 after 59.8us
2026-09-22 03:52:47.395 INFO  allreduce: rank 0 seq 8 launched (1 peers)
2026-09-22 03:52:47.395 INFO  allreduce: rank 0 seq 8 ready after 9.0us
2026-09-22 03:52:47.395 INFO  allreduce: rank 0 seq 8 done status=0 after 36.3us
2026-09-22 03:52:47.396 INFO  allreduce: rank 0 seq 9 launched (1 peers)
2026-09-22 03:52:47.396 INFO  allreduce: rank 0 seq 9 ready after 9.2us
2026-09-22 03:52:47.396 INFO  allreduce: rank 0 seq 9 done status=0 after 57.3us
2026-09-22 03:52:47.397 INFO  allreduce: rank 0 seq 10 launched (1 peers)
2026-09-22 03:52:47.397 INFO  allreduce: rank 0 seq 10 ready after 9.3us
2026-09-22 03:52:47.397 INFO  allreduce: rank 0 seq 10 done status=0 after 29.9us
2026-09-22 03:52:47.397 INFO  allreduce: rank 0 seq 11 launched (1 peers)
2026-09-22 03:52:47.397 INFO  allreduce: rank 0 seq 11 ready after 9.1us
2026-09-22 03:52:47.397 INFO  allreduce: rank 0 seq 11 done status=0 after 48.6us
2026-09-22 03:52:47.399 INFO  allreduce: rank 0 seq 12 launched (1 peers)
2026-09-22 03:52:47.399 INFO  allreduce: rank 0 seq 12 ready after 9.0us
2026-09-22 03:52:47.399 INFO  allreduce: rank 0 seq 12 done status=0 after 35.5us
2026-09-22 03:52:47.399 INFO  allreduce: rank 0 seq 13 launched (1 peers)
2026-09-22 03:52:47.399 INFO  allreduce: rank 0 seq 13 ready after 9.5us
2026-09-22 03:52:47.399 INFO  allreduce: rank 0 seq 13 done status=0 after 53.8us
