2026-09-22 21:02:04.824 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:02:04.825 INFO  config /home/stephen/workspace/dgpp/benchmarks/results/2026-09-22-mimo-v26-flash/ab/round1/cand2c/server-plain/cluster.resolved.json: model XiaomiMiMo/MiMo-V2.6-Flash-RL, world 4, rank 0, http :18080, fabric :29970, journal :29971
2026-09-22 21:02:04.825 INFO  model XiaomiMiMo/MiMo-V2.6-Flash-RL -> /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1
2026-09-22 21:02:04.825 INFO  journal: listening on :29971 for 3 peer(s)
2026-09-22 21:02:07.167 INFO  journal: rank 1 connected (1/3, 119999ms left in window)
2026-09-22 21:02:07.170 INFO  journal: rank 3 connected (2/3, 117657ms left in window)
2026-09-22 21:02:07.181 INFO  journal: rank 2 connected (3/3, 117654ms left in window)
2026-09-22 21:02:07.181 INFO  journal: world complete (3 peer connection(s))
2026-09-22 21:02:07.181 INFO  journal: settings pushed to 3 peer(s): model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=4 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=0 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 21:02:07.181 INFO  config: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=4 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=0 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 7ef931a61ef7b0f2)
2026-09-22 21:02:07.303 INFO  serve: model family mimo_v2 (/home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1)
