2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 22:39:40.158 INFO  config /tmp/bus4/deployments/7a70d1b71b006137/cluster.json: model XiaomiMiMo/MiMo-V2.6-Flash-RL, world 2, rank 1, http :18080, fabric :29970, journal :29971
2026-09-22 22:39:40.158 INFO  model XiaomiMiMo/MiMo-V2.6-Flash-RL -> /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1
2026-09-22 22:39:40.158 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 22:39:40.159 INFO  rank 1: settings from rank 0: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=2 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 22:39:40.159 INFO  config: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=2 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 9a8b3e64ac823ac9)
2026-09-22 22:39:40.280 INFO  serve: model family mimo_v2 (/home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1)
2026-09-22 22:39:40.280 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the mimo_v2 family's cap 32)
2026-09-22 22:39:40.280 WARN  generation config /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 22:39:40.280 INFO  generation defaults: temperature=0 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1 (do_sample=false: greedy)
2026-09-22 22:39:40.280 INFO  serve: sampling defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 22:39:40.280 INFO  serve: request context limit 131072 tokens (the 131072-token K/V pool from engine.kv_capacity 131072; this family states no positional ceiling of its own)
2026-09-22 22:39:40.280 INFO  rank 1: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.008 MiB, 0.031 GiB allocated; cached K/V blocks share the 131072-token pool
2026-09-22 22:39:40.379 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 22:39:40.388 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 22:39:40.486 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 22:39:40.695 INFO  bus: globaltimer offset 4138570075 ns (+-2 us)
2026-09-22 22:39:40.704 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 22:39:40.711 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 22:39:41.263 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 22:39:41.263 INFO  rank 1: boundary reducer host-driven
2026-09-22 22:39:41.380 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14465 MiB)
2026-09-22 22:39:41.380 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 22:39:41.381 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 22:39:41.435 INFO  rank 1: memory plan for a 131072-token context — model weights (resident, packed bf16 matrices released) 77.72 GiB; loader staging (pinned host, freed when the last layer is resident) 1.75 GiB (1.75 GiB pinned); bf16 decode packing (12-bit companions) 1.67 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V bf16, every layer, the draft's included) 13.91 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.68 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.22 GiB; moe scratch (routed slots, graph tables) 0.57 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 22:39:41.435 INFO  rank 1: memory plan total 96.81 GiB (94.95 GiB device + 1.86 GiB pinned) + 4.00 GiB headroom against 116.63 GiB free (device free 104.60 GiB of 121.69 GiB, host available 116.63 GiB)
2026-09-22 22:39:41.435 INFO  memory ledger: rank 1 after the plan check — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.64; locked 14.13); device free 104.60 GiB, node available 116.63 GiB
2026-09-22 22:39:41.435 INFO  memory ledger: rank 1 after the bus — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.64; locked 14.13); device free 104.60 GiB, node available 116.63 GiB
2026-09-22 22:39:41.594 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 22:39:41.631 INFO  mimo loader: rank 1 resident footprint 79.9 GiB; device free 104.6 of 121.7 GiB, host available 116.6 GiB
2026-09-22 22:39:42.486 INFO  mimo loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/0bd64f46b75071c2.img — 49/49 layers present, direct I/O
2026-09-22 22:39:42.491 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 22:39:43.280 INFO  memory ledger: rank 1 after the model — rss 4.61 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.09 GiB, node available 98.13 GiB
2026-09-22 22:39:43.280 INFO  rank 1: model constructed in 1.8s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
2026-09-22 22:39:43.280 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 22:39:43.283 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 22:39:43.283 INFO  memory ledger: rank 1 after the graph engine — rss 4.61 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.05 GiB, node available 98.09 GiB
2026-09-22 22:39:43.326 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 22:39:43.326 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 22:39:43.326 INFO  allreduce: rank 1 seq 1 ready after 34.8us
2026-09-22 22:39:43.326 INFO  allreduce: rank 1 seq 1 done status=0 after 83.8us
2026-09-22 22:39:43.365 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 22:39:43.365 INFO  allreduce: rank 1 seq 2 ready after 9.3us
2026-09-22 22:39:43.365 INFO  allreduce: rank 1 seq 2 done status=0 after 30.2us
2026-09-22 22:39:43.615 INFO  allreduce: rank 1 seq 3 launched (1 peers)
2026-09-22 22:39:43.615 INFO  allreduce: rank 1 seq 3 ready after 15.1us
2026-09-22 22:39:43.786 INFO  allreduce: rank 1 seq 3 done status=0 after 171162.5us
2026-09-22 22:39:43.787 INFO  allreduce: rank 1 seq 4 launched (1 peers)
2026-09-22 22:39:43.787 INFO  allreduce: rank 1 seq 4 ready after 9.3us
2026-09-22 22:39:43.787 INFO  allreduce: rank 1 seq 4 done status=0 after 30.0us
2026-09-22 22:39:44.011 INFO  allreduce: rank 1 seq 5 launched (1 peers)
2026-09-22 22:39:44.011 INFO  allreduce: rank 1 seq 5 ready after 15.3us
2026-09-22 22:39:44.185 INFO  allreduce: rank 1 seq 5 done status=0 after 174111.2us
2026-09-22 22:39:44.186 INFO  allreduce: rank 1 seq 6 launched (1 peers)
2026-09-22 22:39:44.186 INFO  allreduce: rank 1 seq 6 ready after 9.0us
2026-09-22 22:39:44.186 INFO  allreduce: rank 1 seq 6 done status=0 after 29.8us
2026-09-22 22:39:44.412 INFO  allreduce: rank 1 seq 7 launched (1 peers)
2026-09-22 22:39:44.412 INFO  allreduce: rank 1 seq 7 ready after 15.0us
2026-09-22 22:39:44.580 INFO  allreduce: rank 1 seq 7 done status=0 after 167867.0us
2026-09-22 22:39:44.581 INFO  allreduce: rank 1 seq 8 launched (1 peers)
2026-09-22 22:39:44.581 INFO  allreduce: rank 1 seq 8 ready after 9.1us
2026-09-22 22:39:44.581 INFO  allreduce: rank 1 seq 8 done status=0 after 29.8us
2026-09-22 22:39:44.806 INFO  allreduce: rank 1 seq 9 launched (1 peers)
2026-09-22 22:39:44.806 INFO  allreduce: rank 1 seq 9 ready after 15.3us
2026-09-22 22:39:44.978 INFO  allreduce: rank 1 seq 9 done status=0 after 172194.6us
2026-09-22 22:39:44.979 INFO  allreduce: rank 1 seq 10 launched (1 peers)
2026-09-22 22:39:44.979 INFO  allreduce: rank 1 seq 10 ready after 9.0us
2026-09-22 22:39:44.979 INFO  allreduce: rank 1 seq 10 done status=0 after 29.7us
2026-09-22 22:39:45.202 INFO  allreduce: rank 1 seq 11 launched (1 peers)
2026-09-22 22:39:45.202 INFO  allreduce: rank 1 seq 11 ready after 15.1us
2026-09-22 22:39:45.370 INFO  allreduce: rank 1 seq 11 done status=0 after 167947.5us
2026-09-22 22:39:45.371 INFO  allreduce: rank 1 seq 12 launched (1 peers)
2026-09-22 22:39:45.371 INFO  allreduce: rank 1 seq 12 ready after 9.0us
2026-09-22 22:39:45.371 INFO  allreduce: rank 1 seq 12 done status=0 after 29.7us
2026-09-22 22:39:45.593 INFO  allreduce: rank 1 seq 13 launched (1 peers)
2026-09-22 22:39:45.593 INFO  allreduce: rank 1 seq 13 ready after 15.1us
2026-09-22 22:39:45.765 INFO  allreduce: rank 1 seq 13 done status=0 after 172175.7us
2026-09-22 22:39:45.767 INFO  allreduce: rank 1 seq 14 launched (1 peers)
2026-09-22 22:39:45.767 INFO  allreduce: rank 1 seq 14 ready after 10.2us
2026-09-22 22:39:45.767 INFO  allreduce: rank 1 seq 14 done status=0 after 30.9us
2026-09-22 22:39:45.990 INFO  allreduce: rank 1 seq 15 launched (1 peers)
2026-09-22 22:39:45.990 INFO  allreduce: rank 1 seq 15 ready after 15.3us
2026-09-22 22:39:46.167 INFO  allreduce: rank 1 seq 15 done status=0 after 177154.0us
2026-09-22 22:39:46.168 INFO  allreduce: rank 1 seq 16 launched (1 peers)
2026-09-22 22:39:46.168 INFO  allreduce: rank 1 seq 16 ready after 8.9us
2026-09-22 22:39:46.168 INFO  allreduce: rank 1 seq 16 done status=0 after 29.7us
2026-09-22 22:40:03.006 INFO  rank 1 bf12: 51 decode matrices packed (2.18 GiB of bf16 -> 1.64 GiB, 191478 escapes, widest row 23, 0 rows kept raw; 0 matrices kept bf16) in 0.9 s
2026-09-22 22:40:03.006 INFO  rank 1 bf12: 51 of them released their bf16 bytes (2.18 GiB returned; prefill expands through a 64 MiB scratch)
2026-09-22 22:40:03.009 INFO  bus graph era: variant 0 recorded with 100 collective node(s)
2026-09-22 22:40:03.009 INFO  rank 1: graph variant 0 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.011 INFO  rank 1: graph variant 0 instantiated — 6.1 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.012 INFO  bus graph era: variant 1 recorded with 100 collective node(s)
2026-09-22 22:40:03.012 INFO  rank 1: graph variant 1 shape: 813 nodes, 911 edges: kernel 813 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.013 INFO  rank 1: graph variant 1 instantiated — 6.2 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.013 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-22 22:40:03.014 INFO  bus graph era: variant 8 recorded with 100 collective node(s)
2026-09-22 22:40:03.014 INFO  rank 1: graph variant 8 shape: 814 nodes, 912 edges: kernel 814 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.015 INFO  rank 1: graph variant 8 instantiated — 8.3 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.016 INFO  bus graph era: variant 9 recorded with 100 collective node(s)
2026-09-22 22:40:03.016 INFO  rank 1: graph variant 9 shape: 814 nodes, 912 edges: kernel 814 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 22:40:03.020 INFO  rank 1: graph variant 9 instantiated — 10.1 MiB of device memory (6.2 GiB free)
2026-09-22 22:40:03.020 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 22:40:03.021 INFO  bus graph era: variant 10 recorded with 100 collective node(s)
