2026-09-22 02:33:45.169 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:33:45.170 INFO  config /tmp/bus4/deployments/14a1eed8ef9891e1/cluster.json: model Qwen/Qwen3.8-Flash-Next-FP8, world 4, rank 2, http :18080, fabric :29970, journal :29971
2026-09-22 02:33:45.170 INFO  model Qwen/Qwen3.8-Flash-Next-FP8 -> /home/stephen/.cache/huggingface/hub/models--Qwen--Qwen3.8-Flash-Next-FP8/snapshots/236dfdf285828023ca3bcd3f37366c58a3469b13
2026-09-22 02:33:45.170 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 02:33:45.200 INFO  rank 2: settings from rank 0: model=Qwen/Qwen3.8-Flash-Next-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 02:33:45.200 INFO  config: model=Qwen/Qwen3.8-Flash-Next-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 06a6d83413203c9d)
2026-09-22 02:33:45.320 INFO  serve: model family qwen4_exp (/home/stephen/.cache/huggingface/hub/models--Qwen--Qwen3.8-Flash-Next-FP8/snapshots/236dfdf285828023ca3bcd3f37366c58a3469b13)
2026-09-22 02:33:45.320 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the qwen4_exp family's cap 64)
2026-09-22 02:33:45.329 WARN  generation config /home/stephen/.cache/huggingface/hub/models--Qwen--Qwen3.8-Flash-Next-FP8/snapshots/236dfdf285828023ca3bcd3f37366c58a3469b13/generation_config.json omits min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 02:33:45.329 INFO  generation defaults: temperature=1 top_p=0.95 top_k=20 min_p=0 repetition_penalty=1
2026-09-22 02:33:45.329 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 20 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 02:33:45.329 INFO  serve: request context limit 262144 tokens — the lesser of the 262144-token positional ceiling (the checkpoint's own rope) and the 262144-token K/V pool (engine.kv_capacity 262144); one request may reach the limit, the pool is what seats them all
2026-09-22 02:33:45.330 INFO  rank 2: prefix cache plan — 1.5 GiB budget, 55 slots of 27.735 MiB, 1.490 GiB allocated; cached K/V blocks share the 262144-token pool
2026-09-22 02:33:45.447 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 02:33:45.463 INFO  serve: grammar vocabulary built (248320 ids, tool markers present, call-turn EOS 248046)
2026-09-22 02:33:45.666 INFO  serve: JSON grammar tables built in 0.20 s
2026-09-22 02:33:45.889 INFO  bus: globaltimer offset 13871419746 ns (+-2 us)
2026-09-22 02:33:45.912 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
