2026-09-22 23:25:29.148 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 23:25:29.149 INFO  config /home/stephen/workspace/dgpp/benchmarks/results/2026-09-22-mimo-v26-flash-opt/raw/mimo-w2-fp8kv/long/default/server/cluster.resolved.json: model XiaomiMiMo/MiMo-V2.6-Flash-RL, world 2, rank 0, http :18080, fabric :29970, journal :29971
2026-09-22 23:25:29.149 INFO  model XiaomiMiMo/MiMo-V2.6-Flash-RL -> /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1
2026-09-22 23:25:29.149 INFO  journal: listening on :29971 for 1 peer(s)
2026-09-22 23:25:31.502 INFO  journal: rank 1 connected (1/1, 119999ms left in window)
2026-09-22 23:25:31.502 INFO  journal: world complete (1 peer connection(s))
2026-09-22 23:25:31.503 INFO  journal: settings pushed to 1 peer(s): model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=2 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 23:25:31.503 INFO  config: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=2 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest b0ad3247c497a857)
2026-09-22 23:25:31.628 INFO  serve: model family mimo_v2 (/home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1)
2026-09-22 23:25:31.628 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the mimo_v2 family's cap 32)
2026-09-22 23:25:31.628 WARN  generation config /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 23:25:31.628 INFO  generation defaults: temperature=0 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1 (do_sample=false: greedy)
2026-09-22 23:25:31.628 INFO  serve: sampling defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 23:25:31.628 INFO  serve: request context limit 262144 tokens (the 262144-token K/V pool from engine.kv_capacity 262144; this family states no positional ceiling of its own)
2026-09-22 23:25:31.628 INFO  rank 0: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.008 MiB, 0.031 GiB allocated; cached K/V blocks share the 262144-token pool
2026-09-22 23:25:31.716 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 23:25:31.724 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 23:25:31.829 INFO  serve: JSON grammar tables built in 0.11 s
2026-09-22 23:25:32.510 INFO  bus: globaltimer offset 19453651649 ns (+-2 us)
2026-09-22 23:25:32.522 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 23:25:32.531 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 23:25:32.551 INFO  bus: rank 0 rendezvous listening on port 29970
2026-09-22 23:25:32.578 INFO  bus: rank 0 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 23:25:32.578 INFO  rank 0: boundary reducer host-driven
2026-09-22 23:25:32.696 INFO  rank 0: process memory locked (mlockall MCL_CURRENT, 14465 MiB)
2026-09-22 23:25:32.696 INFO  rank 0: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 23:25:32.697 INFO  bus engine: rank 0 pinned to cpu 19
