2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:39:13.275 INFO  config /tmp/bus4/deployments/9b0a90a7221ffc23/cluster.json: model HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64, world 4, rank 1, http :18080, fabric :29970, journal :29971
2026-09-22 12:39:13.275 INFO  model HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da
2026-09-22 12:39:13.275 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 12:39:13.305 INFO  rank 1: settings from rank 0: model=HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 world=4 fabric=29970 journal=29971 conc=8 kv=122880 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=vocab maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 12:39:13.305 INFO  config: model=HawkBearPig/GLM-5.3-Int4-Int8Mix-RTN-g64 world=4 fabric=29970 journal=29971 conc=8 kv=122880 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=vocab maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 1c9346ea4a78d5c8)
2026-09-22 12:39:13.441 INFO  serve: model family glm_moe_dsa (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da)
2026-09-22 12:39:13.441 INFO  serve: decode rows 16 (8 slot(s) x 2 row(s) per request, floor 8, the glm_moe_dsa family's cap 16)
2026-09-22 12:39:13.450 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Int4-Int8Mix-RTN-g64/snapshots/147684fbad20c1e283ddff46fd07cb9d4ccbb3da/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 12:39:13.451 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-22 12:39:13.451 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 12:39:13.451 INFO  serve: request context limit 122880 tokens (the 122880-token K/V pool from engine.kv_capacity 122880; this family states no positional ceiling of its own)
2026-09-22 12:39:13.451 INFO  rank 1: prefix cache plan — 1 GiB budget, 4096 slots of 0.012 MiB, 0.047 GiB allocated; cached K/V blocks share the 122880-token pool
2026-09-22 12:39:13.617 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-22 12:39:13.626 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-22 12:39:13.726 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 12:39:13.959 INFO  bus: globaltimer offset 6145871519 ns (+-2 us)
2026-09-22 12:39:13.987 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 12:39:13.995 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 12:39:14.624 INFO  bus: rank 1 up — 3 peer(s) x 2 lane(s), lat 8x196608B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 12:39:14.624 INFO  rank 1: boundary reducer host-driven
2026-09-22 12:39:14.720 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 12:39:14.916 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-22 12:39:14.916 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 12:39:15.048 INFO  rank 1: memory plan for a 122880-token context — model weights (resident, packed bf16 matrices released) 96.32 GiB; bf16 decode packing (12-bit companions) 1.27 GiB; bf16 prefill expansion scratch 0.05 GiB; gemm workspace (at least) 0.06 GiB; dsa cache pool (latent bf16 + rope keys on every layer, fp8 index caches on the indexed layers) 10.75 GiB; dsa scratch (projections, selection, attention, the prefill dot tiles) 0.22 GiB; rotary table (bf16 cos/sin per position) 0.01 GiB; activations (session core, residual, block io, dense scratch, route staging) 0.44 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 0.75 GiB (0.01 GiB pinned); draft block (gathered hidden, the fused input, its residual, the sharded embedding's rows) 0.12 GiB; prefix cache 0.05 GiB; engine 0.07 GiB
2026-09-22 12:39:15.048 INFO  rank 1: memory plan total 110.11 GiB (109.97 GiB device + 0.14 GiB pinned) + 4.00 GiB headroom against 116.71 GiB free (device free 113.03 GiB of 121.69 GiB, host available 116.71 GiB)
2026-09-22 12:39:15.049 INFO  memory ledger: rank 1 after the plan check — rss 1.16 GiB (anon 0.41, shmem 0.11, file 0.64; locked 14.17); device free 113.03 GiB, node available 116.71 GiB
2026-09-22 12:39:15.049 INFO  memory ledger: rank 1 after the bus — rss 1.16 GiB (anon 0.41, shmem 0.11, file 0.64; locked 14.17); device free 113.03 GiB, node available 116.71 GiB
2026-09-22 12:39:15.580 INFO  glm_dsa loader: rank 1 resident footprint 98.0 GiB; device free 112.9 of 121.7 GiB, host available 116.6 GiB
2026-09-22 12:39:16.348 INFO  glm_dsa loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/6ee138872b1f659a.img — 79/79 layers present, direct I/O
2026-09-22 12:39:16.363 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 12:39:16.364 INFO  memory ledger: glm_dsa: loader opened — rss 2.72 GiB (anon 0.48, shmem 1.57, file 0.67; locked 14.17); device free 111.02 GiB, node available 114.69 GiB
2026-09-22 12:39:18.459 INFO  memory ledger: glm_dsa: globals resident — rss 3.61 GiB (anon 0.48, shmem 1.57, file 1.55; locked 14.17); device free 109.70 GiB, node available 114.25 GiB
2026-09-22 12:39:33.596 INFO  rank 1 bf12: 89 decode matrices packed (1.65 GiB of bf16 -> 1.24 GiB, 163739 escapes, widest row 12, 0 rows kept raw; 0 matrices kept bf16) in 1.0 s
2026-09-22 12:39:33.596 INFO  rank 1 bf12: 89 of them released their bf16 bytes (1.71 GiB returned; prefill expands through a 48 MiB scratch)
