2026-09-22 19:09:11.087 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:09:11.088 INFO  config /tmp/bus4/deployments/a910fa0a5dbcc4c4/cluster.json: model XiaomiMiMo/MiMo-V2.6-Flash-RL, world 2, rank 1, http :18080, fabric :29970, journal :29971
2026-09-22 19:09:11.088 INFO  model XiaomiMiMo/MiMo-V2.6-Flash-RL -> /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1
2026-09-22 19:09:11.088 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 19:09:11.088 INFO  rank 1: settings from rank 0: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=2 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 19:09:11.089 INFO  config: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=2 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=fp8 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest b0ad3247c497a857)
2026-09-22 19:09:11.207 INFO  serve: model family mimo_v2 (/home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1)
2026-09-22 19:09:11.207 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the mimo_v2 family's cap 32)
2026-09-22 19:09:11.207 WARN  generation config /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 19:09:11.207 INFO  generation defaults: temperature=0 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1 (do_sample=false: greedy)
2026-09-22 19:09:11.207 INFO  serve: sampling defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 19:09:11.207 INFO  serve: request context limit 262144 tokens (the 262144-token K/V pool from engine.kv_capacity 262144; this family states no positional ceiling of its own)
2026-09-22 19:09:11.207 INFO  rank 1: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.008 MiB, 0.031 GiB allocated; cached K/V blocks share the 262144-token pool
2026-09-22 19:09:11.298 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 19:09:11.306 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 19:09:11.397 INFO  serve: JSON grammar tables built in 0.09 s
2026-09-22 19:09:11.601 INFO  bus: globaltimer offset 4842225124 ns (+-2 us)
2026-09-22 19:09:11.610 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 19:09:11.617 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 19:09:12.162 INFO  bus: rank 1 up — 1 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 85.0 Gb/s per QP, window 4 per lane
2026-09-22 19:09:12.162 INFO  rank 1: boundary reducer host-driven
2026-09-22 19:09:12.282 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14469 MiB)
2026-09-22 19:09:12.282 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 19:09:12.283 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-22 19:09:12.337 INFO  rank 1: memory plan for a 262144-token context — model weights (resident, packed bf16 matrices released) 77.72 GiB; loader staging (pinned host, freed when the last layer is resident) 1.75 GiB (1.75 GiB pinned); bf16 decode packing (12-bit companions) 1.67 GiB; bf16 prefill expansion scratch 0.06 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V fp8 rows + scales, every layer, the draft's included) 14.25 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.68 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.22 GiB; moe scratch (routed slots, graph tables) 0.57 GiB (0.00 GiB pinned); draft block (gathered hidden, the fused input, its residual) 0.06 GiB; prefix cache 0.03 GiB; engine 0.07 GiB
2026-09-22 19:09:12.337 INFO  rank 1: memory plan total 97.16 GiB (95.30 GiB device + 1.86 GiB pinned) + 4.00 GiB headroom against 116.62 GiB free (device free 105.19 GiB of 121.69 GiB, host available 116.62 GiB)
2026-09-22 19:09:12.337 INFO  memory ledger: rank 1 after the plan check — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.65; locked 14.13); device free 105.19 GiB, node available 116.62 GiB
2026-09-22 19:09:12.337 INFO  memory ledger: rank 1 after the bus — rss 1.07 GiB (anon 0.36, shmem 0.06, file 0.65; locked 14.13); device free 105.19 GiB, node available 116.62 GiB
2026-09-22 19:09:12.481 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 19:09:12.517 INFO  mimo loader: rank 1 resident footprint 79.9 GiB; device free 105.2 of 121.7 GiB, host available 116.6 GiB
2026-09-22 19:09:13.354 INFO  mimo loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/0bd64f46b75071c2.img — 49/49 layers present, direct I/O
2026-09-22 19:09:13.359 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 19:09:14.107 INFO  memory ledger: rank 1 after the model — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.32 GiB, node available 97.75 GiB
2026-09-22 19:09:14.107 INFO  rank 1: model constructed in 1.8s (resident, 4 request slots, 262144-token pool in fp8, 2048-row forwards)
2026-09-22 19:09:14.107 INFO  rank 1: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 19:09:14.111 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (8 rows x 2 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 19:09:14.269 INFO  memory ledger: rank 1 after the graph engine — rss 4.62 GiB (anon 0.40, shmem 1.82, file 2.40; locked 14.13); device free 86.27 GiB, node available 97.70 GiB
2026-09-22 19:09:14.302 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 19:09:14.302 INFO  allreduce: rank 1 seq 1 launched (1 peers)
2026-09-22 19:09:14.302 INFO  allreduce: rank 1 seq 1 ready after 14.6us
2026-09-22 19:09:14.321 INFO  allreduce: rank 1 seq 1 done status=0 after 18999.6us
2026-09-22 19:09:14.357 INFO  allreduce: rank 1 seq 2 launched (1 peers)
2026-09-22 19:09:14.357 INFO  allreduce: rank 1 seq 2 ready after 12.7us
2026-09-22 19:09:14.359 INFO  allreduce: rank 1 seq 2 done status=0 after 2396.6us
2026-09-22 19:09:14.616 INFO  allreduce: rank 1 seq 3 launched (1 peers)
