2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:36:43.536 INFO  config /tmp/bus4/deployments/d8b86b4df49d5cb8/cluster.json: model deepseek-ai/DeepSeek-V4.1-Flash, world 4, rank 1, http :18080, fabric :29970, journal :29971
2026-09-23 00:36:43.536 INFO  model deepseek-ai/DeepSeek-V4.1-Flash -> /home/stephen/.cache/huggingface/hub/models--deepseek-ai--DeepSeek-V4.1-Flash/snapshots/dba1be0a40aa45a94ad051997016db3960a90277
2026-09-23 00:36:43.536 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-23 00:36:43.544 INFO  rank 1: settings from rank 0: model=deepseek-ai/DeepSeek-V4.1-Flash world=4 fabric=29970 journal=29971 conc=6 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=4 mss=1 msrow=8 msbase=28 mslam=0.045 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-23 00:36:43.544 INFO  config: model=deepseek-ai/DeepSeek-V4.1-Flash world=4 fabric=29970 journal=29971 conc=6 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=1 mtpd=4 mss=1 msrow=8 msbase=28 mslam=0.045 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 449048604c60a10e)
2026-09-23 00:36:43.665 INFO  serve: model family deepseek_v41 (/home/stephen/.cache/huggingface/hub/models--deepseek-ai--DeepSeek-V4.1-Flash/snapshots/dba1be0a40aa45a94ad051997016db3960a90277)
2026-09-23 00:36:43.665 INFO  serve: decode rows 30 (6 slot(s) x 5 row(s) per request, floor 8, the deepseek_v41 family's cap 32)
2026-09-23 00:36:43.665 INFO  serve: --bf16-weights bf12 packs nothing on the deepseek_v41 family yet (its bf16 sites ride the tensor-core kernels): the bf16 bytes serve as shipped
2026-09-23 00:36:43.665 INFO  serve: DeepSeek-V4.1 prefill mode bounded (the decoder over the last window rows of each prompt)
2026-09-23 00:36:43.665 WARN  generation config /home/stephen/.cache/huggingface/hub/models--deepseek-ai--DeepSeek-V4.1-Flash/snapshots/dba1be0a40aa45a94ad051997016db3960a90277/generation_config.json is missing; using greedy-safe sampling defaults (temperature=0, top_p=1, top_k=0, min_p=0, repetition_penalty=1)
2026-09-23 00:36:43.665 INFO  serve: sampling defaults temperature 0 top_p 1 top_k 0 min_p 0 repetition_penalty 1 (no generation_config.json: greedy; overrides: none)
2026-09-23 00:36:43.665 INFO  serve: request context limit 131072 tokens (the 131072-token K/V pool from engine.kv_capacity 131072; this family states no positional ceiling of its own)
2026-09-23 00:36:43.665 INFO  rank 1: prefix cache plan — 1.5 GiB budget, 441 slots of 3.476 MiB, 1.497 GiB allocated; cached K/V blocks share the 131072-token pool
2026-09-23 00:36:43.726 INFO  tokenizer: loaded vocab 128000 merges 127741 added 1283 (revision 0x66f860d9a567fdb0; deepseek-v4.1 pattern, no normalizer, ignore_merges false)
2026-09-23 00:36:43.818 INFO  serve: grammar vocabulary built (129280 ids, tool markers present, call-turn EOS 1)
2026-09-23 00:36:43.922 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-23 00:36:44.131 INFO  bus: globaltimer offset 3747245294 ns (+-2 us)
2026-09-23 00:36:44.140 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-23 00:36:44.145 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-23 00:36:44.765 INFO  bus: rank 1 up — 3 peer(s) x 2 lane(s), lat 8x1536000B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-23 00:36:44.765 INFO  rank 1: boundary reducer stream-ordered (the folds launch on the model stream)
2026-09-23 00:36:44.815 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-23 00:36:44.909 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14434 MiB)
2026-09-23 00:36:44.909 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-23 00:36:44.956 INFO  rank 1: memory plan for a 131072-token context — model weights (resident) 72.94 GiB; gemm workspace (at least) 0.06 GiB; csa2 cache pool (fp4_block main KV + index keys on the kv sources, the window rings, the compressor tails) 0.15 GiB; csa2 scratch (projections, selection, attention, the prefill dot tiles) 0.44 GiB; activations (session core, the four residual streams, block io, mHC coefficients, route staging) 1.34 GiB (0.01 GiB pinned); moe scratch (routed slots, shared expert, graph tables) 1.02 GiB (0.01 GiB pinned); dspark moe scratch (the draft stages' routed chain) 0.61 GiB (0.00 GiB pinned); engram (the mmap'ed tables' staging, the hash ids, the embedded rows, the kv partial) 0.22 GiB (0.01 GiB pinned); prefix cache 1.50 GiB; engine 0.07 GiB
2026-09-23 00:36:44.956 INFO  rank 1: memory plan total 78.34 GiB (76.74 GiB device + 1.60 GiB pinned) + 4.00 GiB headroom against 116.46 GiB free (device free 104.05 GiB of 121.69 GiB, host available 116.46 GiB)
2026-09-23 00:36:44.956 INFO  memory ledger: rank 1 after the plan check — rss 1.24 GiB (anon 0.33, shmem 0.27, file 0.65; locked 14.10); device free 104.05 GiB, node available 116.46 GiB
2026-09-23 00:36:44.956 INFO  memory ledger: rank 1 after the bus — rss 1.24 GiB (anon 0.33, shmem 0.27, file 0.65; locked 14.10); device free 104.05 GiB, node available 116.46 GiB
2026-09-23 00:36:45.221 INFO  dsv41 loader: rank 1 resident footprint 72.9 GiB; device free 104.0 of 121.7 GiB, host available 116.4 GiB
2026-09-23 00:36:46.187 INFO  dsv41 loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/190f2f94bfbd250c.img — 43/43 layers present, direct I/O
2026-09-23 00:36:46.196 INFO  memory ledger: dsv41: loader opened — rss 3.11 GiB (anon 0.41, shmem 2.05, file 0.66; locked 14.10); device free 100.59 GiB, node available 113.00 GiB
2026-09-23 00:36:47.533 INFO  dsv41 loader: rank 1 Engram tables mmap'ed from the checkpoint (2 tables, 189.13 GiB mapped, 6 rows per token: 2 heads x 3 n-gram sizes)
2026-09-23 00:36:58.283 INFO  dsv41 loader: rank 1 resident load complete — released 48 shard mappings (475.3 GiB) and evicted their page cache, freed the 1.78 GiB pinned staging mirror; image: 43 layers restored, 0 captured
2026-09-23 00:36:58.306 INFO  memory ledger: dsv41: layers resident, sources released — rss 1.33 GiB (anon 0.41, shmem 0.27, file 0.65; locked 14.10); device free 30.09 GiB, node available 42.40 GiB
2026-09-23 00:36:58.354 INFO  memory ledger: dsv41: pool and scratch — rss 1.33 GiB (anon 0.41, shmem 0.27, file 0.65; locked 14.10); device free 28.88 GiB, node available 41.19 GiB
2026-09-23 00:36:58.404 INFO  memory ledger: dsv41: model ready — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.65; locked 14.10); device free 27.84 GiB, node available 40.16 GiB
2026-09-23 00:36:58.404 INFO  memory ledger: rank 1 after the model — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.65; locked 14.10); device free 27.84 GiB, node available 40.16 GiB
2026-09-23 00:36:58.404 INFO  rank 1: model constructed in 13.4s (resident, 6 request slots, 131072-token pool in fp4_block main + fp8_block window, 4096-row forwards)
2026-09-23 00:36:58.404 INFO  rank 1: prefix cache on — 438 snapshot slot(s) of 3.5 MiB (1.50 GiB asked)
2026-09-23 00:36:58.459 INFO  rank 1: graph engine samples on the device — 128 candidates per rank (30 rows x 4 ranks in a 1536000-byte latency slot; the planned width is 128); constrained decoding available
2026-09-23 00:36:58.460 INFO  rank 1: scheduled verify depth on — options [1,3,4] of the 4-draft block (threshold: prefix survival > 0.360 = 0.0450 tok/ms x 8.00 ms/row; lambda adaptive over base 28.0 + rows x row ms, floored there), greedy slots only; the confidence is the model's confidence head
2026-09-23 00:37:04.720 INFO  memory ledger: rank 1 after the graph engine — rss 1.35 GiB (anon 0.41, shmem 0.29, file 0.65; locked 14.10); device free 26.31 GiB, node available 38.62 GiB
2026-09-23 00:37:05.153 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-23 00:37:05.185 INFO  bus graph era: variant 0 recorded with 93 collective node(s)
2026-09-23 00:37:05.185 INFO  rank 1: graph variant 0 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.189 INFO  rank 1: graph variant 0 instantiated — 11.3 MiB of device memory (24.3 GiB free)
2026-09-23 00:37:05.191 INFO  bus graph era: variant 1 recorded with 93 collective node(s)
2026-09-23 00:37:05.191 INFO  rank 1: graph variant 1 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.195 INFO  rank 1: graph variant 1 instantiated — 12.2 MiB of device memory (24.2 GiB free)
2026-09-23 00:37:05.195 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (5 rows, MTP)
2026-09-23 00:37:05.196 INFO  bus graph era: variant 20 recorded with 93 collective node(s)
2026-09-23 00:37:05.196 INFO  rank 1: graph variant 20 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.202 INFO  rank 1: graph variant 20 instantiated — 17.4 MiB of device memory (24.2 GiB free)
2026-09-23 00:37:05.203 INFO  bus graph era: variant 21 recorded with 93 collective node(s)
2026-09-23 00:37:05.203 INFO  rank 1: graph variant 21 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.207 INFO  rank 1: graph variant 21 instantiated — 10.9 MiB of device memory (24.2 GiB free)
2026-09-23 00:37:05.207 INFO  rank 1: serving reduced-depth graph variants 20/21 captured for request slot 0 (2 rows: 1 of the 4 drafts)
2026-09-23 00:37:05.208 INFO  bus graph era: variant 22 recorded with 93 collective node(s)
2026-09-23 00:37:05.208 INFO  rank 1: graph variant 22 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.213 INFO  rank 1: graph variant 22 instantiated — 15.7 MiB of device memory (24.2 GiB free)
2026-09-23 00:37:05.214 INFO  bus graph era: variant 23 recorded with 93 collective node(s)
2026-09-23 00:37:05.214 INFO  rank 1: graph variant 23 shape: 1558 nodes, 1559 edges: kernel 1557 empty 0 memcpy 0 memset 0 host 1 event 0 other 0; max in-degree 2
2026-09-23 00:37:05.219 INFO  rank 1: graph variant 23 instantiated — 16.5 MiB of device memory (24.2 GiB free)
2026-09-23 00:37:05.219 INFO  rank 1: serving reduced-depth graph variants 22/23 captured for request slot 0 (4 rows: 3 of the 4 drafts)
2026-09-23 00:37:05.220 INFO  bus graph era: variant 12 recorded with 93 collective node(s)
