2026-09-22 21:59:00.346 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 21:59:00.347 INFO  config /tmp/bus4/deployments/a5f3fc90fdc07b47/cluster.json: model XiaomiMiMo/MiMo-V2.6-Flash-RL, world 4, rank 2, http :18080, fabric :29970, journal :29971
2026-09-22 21:59:00.347 INFO  model XiaomiMiMo/MiMo-V2.6-Flash-RL -> /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1
2026-09-22 21:59:00.347 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 21:59:00.376 INFO  rank 2: settings from rank 0: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=4 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=0 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 21:59:00.376 INFO  config: model=XiaomiMiMo/MiMo-V2.6-Flash-RL world=4 fabric=29970 journal=29971 conc=4 kv=131072 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=0 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 7ef931a61ef7b0f2)
2026-09-22 21:59:00.497 INFO  serve: model family mimo_v2 (/home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1)
2026-09-22 21:59:00.497 INFO  serve: decode rows 8 (4 slot(s) x 1 row(s) per request, floor 8, the mimo_v2 family's cap 32)
2026-09-22 21:59:00.497 WARN  generation config /home/stephen/.cache/huggingface/hub/models--XiaomiMiMo--MiMo-V2.6-Flash-RL/snapshots/5711b268169967567844e1e560e8a3966da959b1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 21:59:00.497 INFO  generation defaults: temperature=0 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1 (do_sample=false: greedy)
2026-09-22 21:59:00.497 INFO  serve: sampling defaults temperature 0 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 21:59:00.497 INFO  serve: request context limit 131072 tokens (the 131072-token K/V pool from engine.kv_capacity 131072; this family states no positional ceiling of its own)
2026-09-22 21:59:00.497 INFO  rank 2: prefix cache plan — 1.5 GiB budget, 4096 slots of 0.000 MiB, 0.000 GiB allocated; cached K/V blocks share the 131072-token pool
2026-09-22 21:59:00.584 INFO  tokenizer: loaded vocab 151643 merges 151387 added 32 (revision 0x48f2a839c5f8d38a; qwen2 pattern, NFC, ignore_merges false)
2026-09-22 21:59:00.592 INFO  serve: grammar vocabulary built (152576 ids, tool markers present, call-turn EOS 151645)
2026-09-22 21:59:00.688 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-22 21:59:00.899 INFO  bus: globaltimer offset 18195930666 ns (+-2 us)
2026-09-22 21:59:00.902 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 21:59:00.904 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 21:59:01.568 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 21:59:01.568 INFO  rank 2: boundary reducer host-driven
2026-09-22 21:59:01.602 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 21:59:01.689 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14465 MiB)
2026-09-22 21:59:01.689 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 21:59:01.744 INFO  rank 2: memory plan for a 131072-token context — model weights (resident, packed bf16 matrices released) 39.43 GiB; loader staging (pinned host, freed when the last layer is resident) 1.46 GiB (1.46 GiB pinned); bf16 decode packing (12-bit companions) 0.80 GiB; bf16 prefill expansion scratch 0.02 GiB; gemm workspace (at least) 0.06 GiB; kv cache pool (K/V bf16, every layer, the draft's included) 6.80 GiB; activations (session core, residual, block io, the moe chain's fp32 sum, route staging) 0.39 GiB (0.01 GiB pinned); layer objects (attention, dense MLP) 0.11 GiB; moe scratch (routed slots, graph tables) 0.52 GiB (0.00 GiB pinned); prefix cache 0.00 GiB; engine 0.07 GiB
2026-09-22 21:59:01.744 INFO  rank 2: memory plan total 49.65 GiB (48.11 GiB device + 1.54 GiB pinned) + 4.00 GiB headroom against 116.73 GiB free (device free 106.59 GiB of 121.69 GiB, host available 116.73 GiB)
2026-09-22 21:59:01.744 INFO  memory ledger: rank 2 after the plan check — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.64; locked 14.13); device free 106.59 GiB, node available 116.73 GiB
2026-09-22 21:59:01.744 INFO  memory ledger: rank 2 after the bus — rss 1.10 GiB (anon 0.36, shmem 0.09, file 0.64; locked 14.13); device free 106.59 GiB, node available 116.73 GiB
2026-09-22 21:59:01.913 INFO  mimo loader: 491 checkpoint tensors ignored (the vision / audio encoders, the draft layers past the first)
2026-09-22 21:59:01.949 INFO  mimo loader: rank 2 resident footprint 40.5 GiB; device free 106.6 of 121.7 GiB, host available 116.7 GiB
2026-09-22 21:59:02.679 INFO  mimo loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/4eff54f46fe10cd7.img — 49/49 layers present, direct I/O
2026-09-22 21:59:02.685 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 21:59:03.124 INFO  memory ledger: rank 2 after the model — rss 4.06 GiB (anon 0.40, shmem 1.55, file 2.11; locked 14.13); device free 96.22 GiB, node available 106.36 GiB
2026-09-22 21:59:03.124 INFO  rank 2: model constructed in 1.4s (resident, 4 request slots, 131072-token pool in bf16, 2048-row forwards)
2026-09-22 21:59:03.124 INFO  rank 2: prefix cache on — 4096 snapshot slot(s) of 0.0 MiB (1.50 GiB asked)
2026-09-22 21:59:03.125 INFO  rank 2: graph engine samples on the device — 128 candidates per rank (4 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-22 21:59:03.256 INFO  memory ledger: rank 2 after the graph engine — rss 4.07 GiB (anon 0.40, shmem 1.56, file 2.11; locked 14.13); device free 96.21 GiB, node available 106.35 GiB
2026-09-22 21:59:03.285 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-22 21:59:03.285 INFO  allreduce: rank 2 seq 1 launched (3 peers)
2026-09-22 21:59:03.285 INFO  allreduce: rank 2 seq 1 ready after 46.2us
2026-09-22 21:59:03.324 INFO  allreduce: rank 2 seq 1 done status=0 after 39577.2us
2026-09-22 21:59:03.363 INFO  allreduce: rank 2 seq 2 launched (3 peers)
2026-09-22 21:59:03.363 INFO  allreduce: rank 2 seq 2 ready after 12.1us
2026-09-22 21:59:03.364 INFO  allreduce: rank 2 seq 2 done status=0 after 296.1us
2026-09-22 21:59:03.524 INFO  allreduce: rank 2 seq 3 launched (3 peers)
2026-09-22 21:59:03.524 INFO  allreduce: rank 2 seq 3 ready after 22.0us
2026-09-22 21:59:03.590 INFO  allreduce: rank 2 seq 3 done status=0 after 66037.2us
2026-09-22 21:59:03.591 INFO  allreduce: rank 2 seq 4 launched (3 peers)
2026-09-22 21:59:03.591 INFO  allreduce: rank 2 seq 4 ready after 12.2us
2026-09-22 21:59:03.591 INFO  allreduce: rank 2 seq 4 done status=0 after 50.4us
2026-09-22 21:59:03.708 INFO  allreduce: rank 2 seq 5 launched (3 peers)
2026-09-22 21:59:03.708 INFO  allreduce: rank 2 seq 5 ready after 17.1us
2026-09-22 21:59:03.794 INFO  allreduce: rank 2 seq 5 done status=0 after 85753.1us
2026-09-22 21:59:03.795 INFO  allreduce: rank 2 seq 6 launched (3 peers)
2026-09-22 21:59:03.795 INFO  allreduce: rank 2 seq 6 ready after 11.2us
2026-09-22 21:59:03.795 INFO  allreduce: rank 2 seq 6 done status=0 after 195.1us
2026-09-22 21:59:03.912 INFO  allreduce: rank 2 seq 7 launched (3 peers)
2026-09-22 21:59:03.912 INFO  allreduce: rank 2 seq 7 ready after 17.3us
2026-09-22 21:59:04.001 INFO  allreduce: rank 2 seq 7 done status=0 after 88574.7us
2026-09-22 21:59:04.002 INFO  allreduce: rank 2 seq 8 launched (3 peers)
2026-09-22 21:59:04.002 INFO  allreduce: rank 2 seq 8 ready after 11.5us
2026-09-22 21:59:04.002 INFO  allreduce: rank 2 seq 8 done status=0 after 122.1us
2026-09-22 21:59:04.119 INFO  allreduce: rank 2 seq 9 launched (3 peers)
2026-09-22 21:59:04.119 INFO  allreduce: rank 2 seq 9 ready after 17.3us
2026-09-22 21:59:04.204 INFO  allreduce: rank 2 seq 9 done status=0 after 85259.5us
2026-09-22 21:59:04.205 INFO  allreduce: rank 2 seq 10 launched (3 peers)
2026-09-22 21:59:04.205 INFO  allreduce: rank 2 seq 10 ready after 17.8us
2026-09-22 21:59:04.205 INFO  allreduce: rank 2 seq 10 done status=0 after 247.1us
2026-09-22 21:59:04.323 INFO  allreduce: rank 2 seq 11 launched (3 peers)
2026-09-22 21:59:04.323 INFO  allreduce: rank 2 seq 11 ready after 17.5us
2026-09-22 21:59:04.410 INFO  allreduce: rank 2 seq 11 done status=0 after 87208.9us
2026-09-22 21:59:04.411 INFO  allreduce: rank 2 seq 12 launched (3 peers)
2026-09-22 21:59:04.411 INFO  allreduce: rank 2 seq 12 ready after 14.9us
2026-09-22 21:59:04.411 INFO  allreduce: rank 2 seq 12 done status=0 after 106.4us
2026-09-22 21:59:04.528 INFO  allreduce: rank 2 seq 13 launched (3 peers)
2026-09-22 21:59:04.528 INFO  allreduce: rank 2 seq 13 ready after 17.4us
2026-09-22 21:59:04.613 INFO  allreduce: rank 2 seq 13 done status=0 after 84640.3us
2026-09-22 21:59:04.614 INFO  allreduce: rank 2 seq 14 launched (3 peers)
2026-09-22 21:59:04.614 INFO  allreduce: rank 2 seq 14 ready after 12.8us
2026-09-22 21:59:04.614 INFO  allreduce: rank 2 seq 14 done status=0 after 51.1us
2026-09-22 21:59:04.731 INFO  allreduce: rank 2 seq 15 launched (3 peers)
2026-09-22 21:59:04.731 INFO  allreduce: rank 2 seq 15 ready after 17.9us
2026-09-22 21:59:04.817 INFO  allreduce: rank 2 seq 15 done status=0 after 85588.8us
2026-09-22 21:59:04.818 INFO  allreduce: rank 2 seq 16 launched (3 peers)
2026-09-22 21:59:04.818 INFO  allreduce: rank 2 seq 16 ready after 11.6us
2026-09-22 21:59:04.818 INFO  allreduce: rank 2 seq 16 done status=0 after 49.8us
2026-09-22 21:59:13.511 INFO  rank 2 bf12: 49 decode matrices packed (1.04 GiB of bf16 -> 0.78 GiB, 78839 escapes, widest row 6, 0 rows kept raw; 0 matrices kept bf16) in 0.5 s
2026-09-22 21:59:13.511 INFO  rank 2 bf12: 49 of them released their bf16 bytes (1.04 GiB returned; prefill expands through a 16 MiB scratch)
2026-09-22 21:59:13.515 INFO  bus graph era: variant 0 recorded with 97 collective node(s)
2026-09-22 21:59:13.515 INFO  rank 2: graph variant 0 shape: 784 nodes, 879 edges: kernel 784 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.528 INFO  rank 2: graph variant 0 instantiated — 81.7 MiB of device memory (55.9 GiB free)
2026-09-22 21:59:13.529 INFO  bus graph era: variant 1 recorded with 97 collective node(s)
2026-09-22 21:59:13.529 INFO  rank 2: graph variant 1 shape: 784 nodes, 879 edges: kernel 784 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.531 INFO  rank 2: graph variant 1 instantiated — 6.1 MiB of device memory (55.9 GiB free)
2026-09-22 21:59:13.531 INFO  rank 2: serving scalar graph variants 0/1 captured for request slot 0 (1 rows)
2026-09-22 21:59:13.532 INFO  bus graph era: variant 8 recorded with 97 collective node(s)
2026-09-22 21:59:13.532 INFO  rank 2: graph variant 8 shape: 832 nodes, 927 edges: kernel 832 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.534 INFO  rank 2: graph variant 8 instantiated — 7.9 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.535 INFO  bus graph era: variant 9 recorded with 97 collective node(s)
2026-09-22 21:59:13.535 INFO  rank 2: graph variant 9 shape: 832 nodes, 927 edges: kernel 832 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.538 INFO  rank 2: graph variant 9 instantiated — 6.6 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.538 INFO  rank 2: serving row-batched graph variants 8/9 captured for 2 slots x 1 rows = 2 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:59:13.538 INFO  bus graph era: variant 10 recorded with 97 collective node(s)
2026-09-22 21:59:13.539 INFO  rank 2: graph variant 10 shape: 833 nodes, 928 edges: kernel 833 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.543 INFO  rank 2: graph variant 10 instantiated — 10.1 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.544 INFO  bus graph era: variant 11 recorded with 97 collective node(s)
2026-09-22 21:59:13.544 INFO  rank 2: graph variant 11 shape: 833 nodes, 928 edges: kernel 833 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.548 INFO  rank 2: graph variant 11 instantiated — 10.1 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.548 INFO  rank 2: serving row-batched graph variants 10/11 captured for 3 slots x 1 rows = 3 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:59:13.549 INFO  bus graph era: variant 12 recorded with 97 collective node(s)
2026-09-22 21:59:13.549 INFO  rank 2: graph variant 12 shape: 834 nodes, 929 edges: kernel 834 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.552 INFO  rank 2: graph variant 12 instantiated — 6.2 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.553 INFO  bus graph era: variant 13 recorded with 97 collective node(s)
2026-09-22 21:59:13.553 INFO  rank 2: graph variant 13 shape: 834 nodes, 929 edges: kernel 834 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.556 INFO  rank 2: graph variant 13 instantiated — 8.3 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.556 INFO  rank 2: serving row-batched graph variants 12/13 captured for 4 slots x 1 rows = 4 fixed rows (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-22 21:59:13.621 INFO  bus graph era: variant 2 recorded with 97 collective node(s)
2026-09-22 21:59:13.621 INFO  rank 2: graph variant 2 shape: 784 nodes, 879 edges: kernel 784 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.624 INFO  rank 2: graph variant 2 instantiated — 6.2 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.625 INFO  bus graph era: variant 3 recorded with 97 collective node(s)
2026-09-22 21:59:13.625 INFO  rank 2: graph variant 3 shape: 784 nodes, 879 edges: kernel 784 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.628 INFO  rank 2: graph variant 3 instantiated — 7.9 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.628 INFO  rank 2: serving scalar graph variants 2/3 captured for request slot 1 (1 rows)
2026-09-22 21:59:13.674 INFO  bus graph era: variant 4 recorded with 97 collective node(s)
2026-09-22 21:59:13.674 INFO  rank 2: graph variant 4 shape: 784 nodes, 879 edges: kernel 784 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.679 INFO  rank 2: graph variant 4 instantiated — 10.1 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.680 INFO  bus graph era: variant 5 recorded with 97 collective node(s)
2026-09-22 21:59:13.680 INFO  rank 2: graph variant 5 shape: 784 nodes, 879 edges: kernel 784 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.683 INFO  rank 2: graph variant 5 instantiated — 8.3 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.683 INFO  rank 2: serving scalar graph variants 4/5 captured for request slot 2 (1 rows)
2026-09-22 21:59:13.728 INFO  bus graph era: variant 6 recorded with 97 collective node(s)
2026-09-22 21:59:13.728 INFO  rank 2: graph variant 6 shape: 784 nodes, 879 edges: kernel 784 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.731 INFO  rank 2: graph variant 6 instantiated — 7.9 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.732 INFO  bus graph era: variant 7 recorded with 97 collective node(s)
2026-09-22 21:59:13.732 INFO  rank 2: graph variant 7 shape: 784 nodes, 879 edges: kernel 784 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-22 21:59:13.735 INFO  rank 2: graph variant 7 instantiated — 6.2 MiB of device memory (55.8 GiB free)
2026-09-22 21:59:13.735 INFO  rank 2: serving scalar graph variants 6/7 captured for request slot 3 (1 rows)
2026-09-22 21:59:13.735 INFO  rank 2: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-22 21:59:13.735 INFO  memory ledger: rank 2 after the warm capture — rss 4.20 GiB (anon 0.53, shmem 1.56, file 2.11; locked 14.11); device free 55.76 GiB, node available 65.90 GiB
2026-09-22 21:59:13.735 INFO  rank 2: graph variants warm-captured in 10.48s
2026-09-22 21:59:13.735 INFO  rank 2: following rank 0's journal (admission full, window 256)
2026-09-22 21:59:15.949 INFO  sched: request 'chatcmpl-00f12de2745d4bee' prefix cache miss — 2 cut(s), the cache is empty
2026-09-22 21:59:15.949 INFO  sched: request 'chatcmpl-00f12de2745d4bee' admitted to slot 0 (reserve 2 blocks; pool 3/2048 blocks in use) — first token 334
2026-09-22 21:59:17.061 INFO  sched: request 'chatcmpl-00f12de2745d4bee' retired (steps): 64 tok in 1.1 s — prefill 61 tok (0 cached) in 553 ms; decode 63 tok / 63 passes in 0.6 s: 112.7 tok/s, 8.9 ms/tok, 9 ms/pass, 1.00 tok/pass
2026-09-22 21:59:17.299 INFO  sched: request 'chatcmpl-00f12de2745d4bef' prefix cache miss — 2 cut(s) probed against 2 entries; the nearest entry (position 124) shares the first 5 of the prompt's 34 tokens (the prompt differs from it from that token on)
2026-09-22 21:59:17.299 INFO  sched: request 'chatcmpl-00f12de2745d4bef' admitted to slot 0 (reserve 5 blocks; pool 9/2048 blocks in use) — first token 785
2026-09-22 21:59:21.787 INFO  sched: request 'chatcmpl-00f12de2745d4bef' retired (steps): 256 tok in 4.5 s — prefill 34 tok (0 cached) in 211 ms; decode 255 tok / 255 passes in 4.3 s: 59.6 tok/s, 16.8 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:21.866 INFO  sched: request 'chatcmpl-00f12de2745d4bf0' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 21:59:23.832 INFO  stats: rank 2 | 10.0 s | decode 43.3 tok/s, 17.1 ms/tok, 17.2 ms/step (430 steps / 433 tok, 74 % of wall) | prefill 3 prompts / 100 tok, 10 tok/s, 8.21 ms/tok, 274 ms avg (8 % of wall), 29 tok cached (1/3 hits) | live 1, queued 0 | pool 15/2048 blocks (1 %) | prefix cache 4/4096 entries
2026-09-22 21:59:26.375 INFO  sched: request 'chatcmpl-00f12de2745d4bf0' retired (steps): 256 tok in 4.5 s — prefill 34 tok (29 cached) in 57 ms; decode 255 tok / 255 passes in 4.5 s: 57.3 tok/s, 17.5 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:26.454 INFO  sched: request 'chatcmpl-00f12de2745d4bf1' admitted to slot 0 (reserve 5 blocks; pool 14/2048 blocks in use) — first token 785
2026-09-22 21:59:30.953 INFO  sched: request 'chatcmpl-00f12de2745d4bf1' retired (steps): 256 tok in 4.5 s — prefill 34 tok (29 cached) in 57 ms; decode 255 tok / 255 passes in 4.4 s: 57.4 tok/s, 17.4 ms/tok, 17 ms/pass, 1.00 tok/pass
2026-09-22 21:59:31.211 INFO  sched: request 'chatcmpl-00f12de2745d4bf2' prefix cache miss — 2 cut(s) probed against 4 entries; the nearest entry (position 289) shares the first 5 of the prompt's 48 tokens (the prompt differs from it from that token on)
2026-09-22 21:59:31.211 INFO  sched: request 'chatcmpl-00f12de2745d4bf2' admitted to slot 0 (reserve 5 blocks; pool 15/2048 blocks in use) — first token 8420
2026-09-22 21:59:33.845 INFO  stats: rank 2 | 10.0 s | decode 54.9 tok/s, 17.2 ms/tok, 17.2 ms/step (548 steps / 550 tok, 94 % of wall) | prefill 2 prompts / 53 tok, 5 tok/s, 5.63 ms/tok, 149 ms avg (3 % of wall), 29 tok cached (1/2 hits) | live 1, queued 0 | pool 16/2048 blocks (1 %) | prefix cache 5/4096 entries
