2026-09-22 11:42:02.029 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:42:02.030 INFO  config /tmp/bus4/deployments/f887f98016dba4ad/cluster.json: model Qwen/Qwen3.8-Flash-Next-FP8, world 4, rank 2, http :18080, fabric :29970, journal :29971
2026-09-22 11:42:02.030 INFO  model Qwen/Qwen3.8-Flash-Next-FP8 -> /home/stephen/.cache/huggingface/hub/models--Qwen--Qwen3.8-Flash-Next-FP8/snapshots/236dfdf285828023ca3bcd3f37366c58a3469b13
2026-09-22 11:42:02.030 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-22 11:42:02.031 INFO  rank 2: settings from rank 0: model=Qwen/Qwen3.8-Flash-Next-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=0 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-22 11:42:02.032 INFO  config: model=Qwen/Qwen3.8-Flash-Next-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=262144 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 fp8head=gemv pf=bounded emsh=replicated maxtok=256 queue=8 eos=1 graph=1 compact=0 mtp=0 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=1.5 adm=full win=256 pfbudget=0 pfidle=0 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest 7c980efb1476bc94)
2026-09-22 11:42:02.152 INFO  serve: model family qwen4_exp (/home/stephen/.cache/huggingface/hub/models--Qwen--Qwen3.8-Flash-Next-FP8/snapshots/236dfdf285828023ca3bcd3f37366c58a3469b13)
2026-09-22 11:42:02.152 INFO  serve: decode rows 8 (4 slot(s) x 1 row(s) per request, floor 8, the qwen4_exp family's cap 64)
2026-09-22 11:42:02.161 WARN  generation config /home/stephen/.cache/huggingface/hub/models--Qwen--Qwen3.8-Flash-Next-FP8/snapshots/236dfdf285828023ca3bcd3f37366c58a3469b13/generation_config.json omits min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-22 11:42:02.161 INFO  generation defaults: temperature=1 top_p=0.95 top_k=20 min_p=0 repetition_penalty=1
2026-09-22 11:42:02.161 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 20 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-22 11:42:02.161 INFO  serve: request context limit 262144 tokens — the lesser of the 262144-token positional ceiling (the checkpoint's own rope) and the 262144-token K/V pool (engine.kv_capacity 262144); one request may reach the limit, the pool is what seats them all
2026-09-22 11:42:02.161 INFO  rank 2: prefix cache plan — 1.5 GiB budget, 55 slots of 27.715 MiB, 1.489 GiB allocated; cached K/V blocks share the 262144-token pool
2026-09-22 11:42:02.275 INFO  tokenizer: loaded vocab 248044 merges 247587 added 33 (revision 0x53952643d9dcd76d; qwen pattern, NFC, ignore_merges false)
2026-09-22 11:42:02.290 INFO  serve: grammar vocabulary built (248320 ids, tool markers present, call-turn EOS 248046)
2026-09-22 11:42:02.477 INFO  serve: JSON grammar tables built in 0.19 s
2026-09-22 11:42:02.692 INFO  bus: globaltimer offset 18414949550 ns (+-2 us)
2026-09-22 11:42:02.698 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-22 11:42:02.700 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-22 11:42:03.338 INFO  bus: rank 2 up — 3 peer(s) x 2 lane(s), lat 8x163840B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-22 11:42:03.338 INFO  rank 2: boundary reducer host-driven
2026-09-22 11:42:03.458 INFO  rank 2: process memory locked (mlockall MCL_CURRENT, 14482 MiB)
2026-09-22 11:42:03.458 INFO  rank 2: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-22 11:42:03.459 INFO  bus engine: rank 2 pinned to cpu 19
2026-09-22 11:42:03.595 INFO  rank 2: memory plan for a 262144-token context — model weights (resident, n-gram table included) 44.34 GiB; loader staging (pinned host, freed when the last layer is resident) 1.53 GiB (1.53 GiB pinned); bf16 decode packing (12-bit companions) 1.23 GiB; gemm workspace (at least) 0.06 GiB; request slot state (GDN recurrent/conv, PLE conv, context) 0.11 GiB; spec snapshot rows 0.22 GiB; kv cache pool (K/V bf16, compressed index keys, rings) 3.19 GiB; activations (hyper state, rows, head) 0.54 GiB (0.00 GiB pinned); layer objects (GR sites, GDN, QSA, PLE) 1.64 GiB; moe scratch (routed slots, shared expert, graph tables) 0.43 GiB (0.01 GiB pinned); vision tower weights (bf16, replicated) 0.84 GiB; vision workspace (patches, attention tiles, staged image rows) 0.29 GiB; prefix cache 1.49 GiB; engine 0.07 GiB
2026-09-22 11:42:03.595 INFO  rank 2: memory plan total 55.96 GiB (52.86 GiB device + 3.10 GiB pinned) + 4.00 GiB headroom against 116.79 GiB free (device free 114.03 GiB of 121.69 GiB, host available 116.79 GiB)
2026-09-22 11:42:03.595 INFO  memory ledger: rank 2 after the plan check — rss 1.13 GiB (anon 0.38, shmem 0.10, file 0.64; locked 14.14); device free 114.03 GiB, node available 116.79 GiB
2026-09-22 11:42:03.595 INFO  memory ledger: rank 2 after the bus — rss 1.13 GiB (anon 0.38, shmem 0.10, file 0.64; locked 14.14); device free 114.03 GiB, node available 116.79 GiB
2026-09-22 11:42:04.133 INFO  qwen loader: rank 2 resident footprint 44.3 GiB; device free 113.9 of 121.7 GiB, host available 116.6 GiB
2026-09-22 11:42:05.078 INFO  qwen loader: rank 2 resident image /home/stephen/.cache/dgpp/resident/66232147219e427d.img — 49/49 layers present, direct I/O
2026-09-22 11:42:05.091 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-22 11:42:18.538 INFO  qwen loader: rank 2 n-gram table rows [160000374, 240000802) resident (11.92 GiB, scale 0.00019931793)
